mission,koi_id,koi_name,koi_time0bk,koi_period,koi_duration,koi_is_planet
TESS,50365310,1000.01,2459229.630046,2.171348,0.084051,0
TESS,124709665,1002.01,2459202.277870,1.867588,0.092161,0
TESS,106997505,1003.01,2458493.395700,2.743230,0.131958,0
TESS,238597883,1004.01,2459229.549032,3.577575,0.122280,0
TESS,169904935,1005.01,2458492.555200,4.550720,0.108292,0
TESS,156115721,1006.01,2459229.984579,2.504792,0.182490,0
TESS,440801822,1008.01,2458492.521350,2.049360,0.093083,0
TESS,231663901,101.01,2459036.904104,1.430369,0.068495,1
TESS,139853601,1010.01,2459228.878101,0.680870,0.102644,0
TESS,97700520,1013.01,2459232.248322,5.425555,0.165156,0
TESS,175310067,1016.01,2459238.831138,12.688942,0.330004,0
TESS,182943944,1017.01,2458518.965360,1.104220,0.098750,0
TESS,291555748,1018.01,2458492.780780,4.959120,0.104542,0
TESS,149603524,102.01,2459384.943122,4.411929,0.162250,1
TESS,140706664,1020.01,2458521.291080,3.288920,0.158042,0
TESS,143994283,1021.01,2458492.904290,1.908790,0.079542,0
TESS,238374636,1023.01,2459303.303969,1.321448,0.143125,0
TESS,141482386,1024.01,2458339.722760,18.015700,0.105167,0
TESS,388624270,1026.01,2459237.459734,14.269437,0.288960,0
TESS,447283466,1028.01,2458544.480660,1.016060,0.118458,0
TESS,374908020,1029.01,2458365.893130,36.222140,0.212792,0
TESS,336732616,103.01,2458327.252560,3.547854,0.145597,1
TESS,464296022,1030.01,2458551.327470,12.123690,0.202042,0
TESS,304021498,1031.01,2459282.239861,5.649683,0.106720,0
TESS,149601557,1033.01,2459179.544550,29.016250,0.271125,0
TESS,400595342,1034.01,2459283.337537,3.634469,0.105580,0
TESS,363260203,1037.01,2459308.305635,1.201327,0.143647,0
TESS,90544017,1038.01,2459273.371643,3.223599,0.089958,0
TESS,231670397,104.01,2459038.863566,4.087299,0.232755,1
TESS,310483807,1040.01,2458520.656740,2.555550,0.065250,0
TESS,385624852,1041.01,2459261.801216,8.307920,0.134500,0
TESS,90448944,1043.01,2459305.355863,1.441571,0.099250,0
TESS,54044474,1045.01,2459301.544126,3.703999,0.178208,0
TESS,309787037,1046.01,2459255.760033,1.303890,0.085197,0
TESS,370745311,1047.01,2458544.790610,0.626270,0.027750,0
TESS,384549882,1048.01,2458518.376000,0.304120,0.031167,0
TESS,16288184,1049.01,2459363.821393,2.180528,0.123716,1
TESS,144065872,105.01,2459084.585010,2.184667,0.119387,1
TESS,66818296,1050.01,2459336.867880,3.735570,0.180263,1
TESS,259863352,1051.01,2458657.736625,21.701669,0.344485,0
TESS,112395568,1053.01,2458657.999179,5.742625,0.119179,0
TESS,366989877,1054.01,2458664.970821,15.507730,0.210390,1
TESS,320004517,1055.01,2458661.062997,17.471288,0.179081,1
TESS,38846515,106.01,2459386.715318,2.849382,0.158583,1
TESS,253990973,1061.01,2458654.253249,0.540933,0.069764,0
TESS,299799658,1062.01,2458325.426781,4.115013,0.049834,1
TESS,79748331,1064.01,2458656.668250,6.443857,0.079309,1
TESS,79748331,1064.02,2458664.491265,12.226488,0.090371,1
TESS,7088246,1065.01,2458654.347994,2.160344,0.076202,1
TESS,201604954,1066.01,2458657.832537,4.606184,0.130068,1
TESS,201642601,1067.01,2459039.050910,3.131659,0.097386,1
TESS,6663331,1068.01,2458656.633231,3.180362,0.087980,1
TESS,31858843,1069.01,2458655.579589,2.977637,0.130169,1
TESS,92352620,107.01,2459039.335846,3.950201,0.190182,1
TESS,31858844,1070.01,2458655.579241,2.977615,0.135707,0
TESS,120247528,1071.01,2458655.395924,3.553814,0.085691,1
TESS,140830390,1072.01,2459211.732146,12.837969,0.410267,0
TESS,158297421,1073.01,2459036.472812,3.922802,0.078067,1
TESS,360742636,1076.01,2458654.162996,2.549566,0.108054,1
TESS,370133522,1078.01,2458654.105455,0.518239,0.031250,1
TESS,289793076,108.01,2458328.083830,3.044054,0.108269,1
TESS,380589029,1084.01,2459388.903698,1.348496,0.100218,1
TESS,426077080,1087.01,2458630.771940,9.309920,0.144333,0
TESS,343648136,1088.01,2458626.389550,1.153950,0.093167,0
TESS,129319156,1089.01,2458643.102640,4.737030,0.162583,0
TESS,29344935,109.01,2458326.127889,2.766748,0.108325,1
TESS,361034196,1090.01,2458628.963160,2.192960,0.191083,0
TESS,387079085,1092.01,2458601.380960,1.192300,0.129958,0
TESS,382331352,1093.01,2458601.337910,11.476060,0.253458,0
TESS,375225453,1096.01,2459307.935770,0.920953,0.077511,0
TESS,383390264,1098.01,2458629.909005,10.182698,0.120492,1
TESS,281459670,110.01,2458328.040318,3.174347,0.110480,1
TESS,271581073,1101.01,2459037.441764,2.669008,0.073711,0
TESS,311890977,1102.01,2458627.804230,6.633710,0.088417,0
TESS,295599256,1108.01,2458655.548720,7.143860,0.061125,0
TESS,50309953,1109.01,2459083.351680,7.040830,0.124125,0
TESS,355703913,111.01,2458326.105050,2.106161,0.061139,1
TESS,446549905,1110.01,2458654.608890,2.454660,0.097125,0
TESS,412014494,1111.01,2458663.001910,11.465970,0.070750,0
TESS,369864738,1112.01,2458626.541680,2.781860,0.102333,0
TESS,290348382,1113.01,2458658.787150,6.440490,0.077250,0
TESS,90919952,1118.01,2458660.163160,4.138120,0.162958,0
TESS,388104525,112.01,2459307.332998,2.499800,0.119382,1
TESS,143257766,1120.01,2458656.448540,1.662550,0.136875,0
TESS,24094603,1121.01,2458658.610520,4.076110,0.085917,0
TESS,304774444,1122.01,2458658.774210,3.626540,0.137417,0
TESS,405862830,1126.01,2458658.248050,1.626520,0.139792,0
TESS,269450900,1127.01,2458657.630730,2.324390,0.185542,0
TESS,425721385,1128.01,2458663.152450,13.549900,0.074792,0
TESS,91576611,1129.01,2458659.069270,4.436510,0.140208,0
TESS,97409519,113.01,2458327.053085,3.372877,0.109761,1
TESS,254113311,1130.01,2458657.898050,8.349980,0.076500,1
TESS,254113311,1130.02,2458658.738050,4.067190,0.074292,1
TESS,267489265,1132.01,2458683.679400,1.550580,0.123167,0
TESS,69997672,1133.01,2458684.234900,1.807090,0.137375,0
TESS,122220263,1134.01,2458688.527950,nan,0.297583,0
TESS,110428269,1138.01,2458684.205040,0.649710,0.086500,0
TESS,25155310,114.01,2459363.488348,3.288788,0.142348,1
TESS,320525204,1140.01,2459400.983335,13.742953,0.102027,0
TESS,159510109,1141.01,2459425.490038,16.948709,0.178699,0
TESS,284450803,1142.01,2459439.857432,3.368774,0.089042,0
TESS,160268701,1143.01,2458694.078750,11.196020,0.177708,0
TESS,28230919,1144.01,2459420.376531,4.887801,0.097924,1
TESS,350995812,1145.01,2458685.816430,2.971640,0.063917,0
TESS,21755546,1146.01,2459420.415267,0.660179,0.068122,0
TESS,288391628,1147.01,2458692.142240,10.927460,0.080333,0
TESS,349827430,1148.01,2459606.364026,5.551488,0.176083,1
TESS,281541555,115.01,2458329.902014,4.742379,0.105492,1
TESS,16740101,1150.01,2458683.441986,1.481139,0.165937,1
TESS,69679391,1151.01,2459441.668735,3.474127,0.138458,1
TESS,237184773,1152.01,2458684.090870,6.501200,0.227208,0
TESS,161450762,1155.01,2458683.925940,1.320030,0.132292,0
TESS,117256577,1156.01,2459443.850453,1.686582,0.101208,0
TESS,379931600,1158.01,2458685.433800,2.925640,0.167792,0
TESS,48188920,1159.01,2458683.947070,0.737740,0.026500,0
TESS,238176110,116.01,2459037.528460,2.798579,0.097506,1
TESS,89510024,1160.01,2458683.737200,2.365490,0.073833,0
TESS,158324245,1161.01,2459420.733727,1.763589,0.135483,1
TESS,16102323,1164.01,2458686.759920,3.208060,0.090625,0
TESS,458478250,1165.01,2459608.579311,2.255286,0.094647,1
TESS,138361973,1166.01,2458684.933720,1.883270,0.103000,0
TESS,232967666,1167.01,2458689.116330,15.196000,0.074667,0
TESS,41330864,1168.01,2458684.844640,2.136000,0.072500,0
TESS,322307342,117.01,2459063.655791,3.586296,0.140462,1
TESS,294176967,1170.01,2458683.481150,0.913970,0.081458,0
TESS,101929303,1171.01,2458684.234140,11.186440,0.134458,0
TESS,1717732429,1172.01,2458687.796320,7.856940,0.247292,0
TESS,30329585,1175.01,2459437.549479,7.502271,0.108542,0
TESS,169177766,1177.01,2458684.338120,1.691270,0.133583,0
TESS,359496368,1178.01,2458685.178550,2.665900,0.146125,0
TESS,266980320,118.01,2459083.508550,6.034457,0.091977,1
TESS,341544930,1182.01,2458689.791700,7.642450,0.111833,0
TESS,258777137,1183.01,2458686.002780,5.929320,0.136907,0
TESS,83210867,1185.01,2458684.474510,1.195730,0.065375,0
TESS,15247229,1188.01,2458687.192530,8.511200,0.145250,0
TESS,237185205,1191.01,2459441.423236,15.733569,0.137000,0
TESS,89643259,1193.01,2458684.204750,2.222230,0.099208,0
TESS,24364065,1195.01,2458686.846960,4.051350,0.100000,0
TESS,203189770,1198.01,2459420.242675,3.612674,0.168793,1
TESS,394137592,120.01,2458332.082805,11.535076,0.356498,1
TESS,288185138,1200.01,2458683.825370,0.835150,0.044542,0
TESS,29960110,1201.01,2458411.670877,2.491977,0.059742,1
TESS,327017634,1202.01,2458614.434411,nan,0.113616,0
TESS,23434737,1203.01,2458553.062116,25.519531,0.278656,1
TESS,308034948,1206.01,2458569.713498,0.831542,0.082731,0
TESS,33878688,1210.01,2459187.359450,79.373754,0.224167,0
TESS,399144800,1213.01,2458576.188450,27.214103,0.163944,0
TESS,231702397,122.01,2458329.120248,5.078025,0.051726,1
TESS,360156606,1227.01,2458617.476078,27.363343,0.172505,1
TESS,290131778,123.01,2458325.374915,3.308877,0.235922,1
TESS,287156968,1230.01,2458620.317112,25.056686,0.279516,1
TESS,447061717,1231.01,2458563.889063,24.245582,0.135306,1
TESS,260647166,1233.01,2459308.481159,14.175895,0.156433,1
TESS,260647166,1233.02,2459311.402774,19.590158,0.166786,1
TESS,260647166,1233.03,2459310.632995,6.203622,0.125457,1
TESS,260647166,1233.04,2458572.107559,3.795890,0.102512,1
TESS,103633434,1235.01,2459444.897093,3.444678,0.094750,1
TESS,120757718,1236.01,2459422.690639,3.030068,0.104452,1
TESS,120960812,1237.01,2459425.497022,12.720565,0.098333,1
TESS,154716798,1239.01,2459591.456599,12.639742,0.141886,1
TESS,158170594,1240.01,2459421.329910,1.720857,0.078685,1
TESS,52368076,125.01,2458327.445438,4.651791,0.138466,1
TESS,52368076,125.02,2458334.446433,9.154662,0.128070,1
TESS,52368076,125.03,2458342.850757,19.981251,0.127597,1
TESS,233059608,1250.01,2458683.642967,1.441504,0.038644,0
TESS,237222864,1255.01,2459597.078442,10.288908,0.060458,1
TESS,274762761,1256.01,2458683.947476,1.033244,0.158408,0
TESS,278348461,1257.01,2459439.292006,5.452698,0.142167,1
TESS,288735205,1259.01,2459608.364607,3.478038,0.103096,1
TESS,70440470,126.01,2458326.731096,3.035398,0.116519,1
TESS,355867695,1260.01,2458684.011410,3.127469,0.091618,1
TESS,355867695,1260.02,2458686.114828,7.493216,0.087582,1
TESS,424865156,1265.01,2459443.199443,2.204798,0.164833,1
TESS,467179528,1266.01,2459617.067824,10.894860,0.086874,1
TESS,467179528,1266.02,2459611.249023,18.801532,0.080179,1
TESS,158561566,1267.01,2459425.412816,6.790092,0.247509,1
TESS,234523599,127.01,2458325.650603,3.795518,0.084159,1
TESS,286923464,1271.01,2458712.665520,6.134880,0.232708,1
TESS,43064903,1276.01,2458712.548761,6.264298,0.099583,0
TESS,153949511,1277.01,2458684.965000,nan,0.191667,0
TESS,163539739,1278.01,2458711.959772,14.476217,0.064893,1
TESS,236445129,1282.01,2459445.892853,0.968994,0.095625,1
TESS,266593143,1283.01,2458719.475770,10.337891,0.169391,1
TESS,267561446,1284.01,2458711.815604,1.283251,0.083844,0
TESS,274662200,1285.01,2458712.366400,1.228439,0.079959,0
TESS,408203470,1289.01,2458711.410631,0.581322,0.055255,0
TESS,201248411,129.01,2458326.102581,0.980981,0.022521,1
TESS,417676622,1290.01,2458683.410061,5.398755,0.160707,1
TESS,199688472,1292.01,2458685.090320,1.441190,0.091208,0
TESS,219854185,1296.01,2459609.187285,3.944367,0.199333,1
TESS,229536616,1297.01,2458686.938660,3.930340,0.152792,0
TESS,237104103,1298.01,2459610.157926,4.537157,0.161875,1
TESS,258777134,1299.01,2459599.130762,5.929405,0.154958,0
TESS,263003176,130.01,2459368.982611,14.339206,0.191118,1
TESS,293687315,1300.01,2459610.148163,2.871546,0.193481,1
TESS,185405474,1303.01,2458684.136350,1.560290,0.114625,0
TESS,186000935,1304.01,2459434.724903,8.873485,0.138542,0
TESS,232679662,1305.01,2458687.799350,7.850210,0.293250,0
TESS,233735068,1306.01,2458683.635000,7.686660,0.183750,0
TESS,277014266,1308.01,2459446.290468,1.379709,0.098000,0
TESS,287190564,1309.01,2458684.762840,1.498610,0.119625,0
TESS,294179389,1310.01,2458685.470500,2.679600,0.115458,0
TESS,11111899,1313.01,2458684.289280,0.619440,0.065917,0
TESS,137284119,1315.01,2458711.977380,2.572820,0.143542,0
TESS,15565627,1316.01,2458684.060720,3.805090,0.139458,0
TESS,165523947,1317.01,2458711.857760,2.990410,0.164667,0
TESS,167098530,1319.01,2458712.796620,1.784110,0.075250,0
TESS,89020549,132.01,2458326.902893,2.109685,0.088378,1
TESS,195199644,1321.01,2458712.259710,1.198880,0.064917,0
TESS,256886630,1323.01,2458713.200590,2.039050,0.094167,0
TESS,274942910,1325.01,2458711.996180,1.079220,0.099708,0
TESS,345996087,1329.01,2458712.723220,2.019760,0.141417,0
TESS,387664866,1331.01,2458712.517580,2.656460,0.103125,0
TESS,387664868,1332.01,2458712.513690,2.656880,0.108958,0
TESS,395171208,1333.01,2458715.117140,4.720880,0.182250,1
TESS,42123111,1334.01,2458686.467100,4.033490,0.111833,0
TESS,89759617,1335.01,2458685.602750,3.330410,0.165667,0
TESS,92783821,1336.01,2459442.068334,3.861598,0.069917,0
TESS,160708862,1337.01,2459335.352184,3.344911,0.145701,1
TESS,260128333,1338.01,2458579.042507,95.200000,0.484654,1
TESS,269701147,1339.01,2459612.268904,8.880323,0.127114,1
TESS,269701147,1339.02,2458726.055504,28.579673,0.184875,1
TESS,269701147,1339.03,2458743.551162,38.353532,0.235974,1
TESS,234994474,134.01,2458326.033161,1.401525,0.055083,1
TESS,233681149,1340.01,2458683.689629,8.587467,0.214412,0
TESS,233390838,1341.01,2459433.723305,6.447497,0.107500,0
TESS,256621916,1342.01,2458684.475620,1.413540,0.050542,0
TESS,358631536,1343.01,2458714.787440,3.403040,0.209583,0
TESS,229770036,1348.01,2458684.501730,2.140560,0.084542,0
TESS,267263253,135.01,2459039.738438,4.126910,0.184542,1
TESS,365683032,1354.01,2458716.300910,1.429040,0.137125,0
TESS,357972447,1357.01,2458715.169640,0.337590,0.055000,0
TESS,275501623,1358.01,2458739.599110,1.673460,0.105833,0
TESS,416624606,1359.01,2458717.601290,2.515840,0.110167,0
TESS,410153553,136.01,2459036.323679,0.462884,0.023284,1
TESS,330468175,1360.01,2458739.280000,0.709020,0.103750,0
TESS,230017325,1363.01,2459660.567695,9.692663,0.117333,0
TESS,367099243,1365.01,2458739.498470,1.828600,0.144333,0
TESS,129539786,1367.01,2458739.373040,2.088390,0.089167,0
TESS,136971594,1368.01,2458711.813690,1.255620,0.096000,0
TESS,176957796,137.01,2459199.440315,4.817380,0.055125,0
TESS,155114483,1370.01,2458740.102110,5.264910,0.105958,0
TESS,164150539,1372.01,2458741.732240,6.160270,0.014958,0
TESS,176899385,1373.01,2458740.188710,3.852880,0.135958,1
TESS,190430205,1374.01,2458712.068660,1.068840,0.104667,0
TESS,190442486,1375.01,2458715.253060,5.457270,0.133458,0
TESS,240613164,1377.01,2458712.053240,1.991430,0.172333,0
TESS,274170255,1380.01,2458712.049510,1.410720,0.109292,0
TESS,276360911,1382.01,2458738.896230,0.444820,0.044083,0
TESS,313506357,1383.01,2458739.626210,1.537090,0.097917,0
TESS,328167090,1384.01,2458739.015370,0.712550,0.075375,0
TESS,329864959,1385.01,2458739.967440,4.523180,0.212458,0
TESS,343442463,1387.01,2458739.522200,0.783810,0.060125,0
TESS,346338552,1388.01,2458739.942680,4.464910,0.112625,1
TESS,365389353,1390.01,2458716.353540,2.637250,0.119583,0
TESS,389182138,1391.01,2458740.107050,2.726870,0.102792,0
TESS,416987878,1392.01,2458712.766500,2.868760,0.100917,0
TESS,468845640,1396.01,2458741.729140,3.993070,0.199292,0
TESS,64553698,1397.01,2458739.384470,8.679110,0.146500,0
TESS,258801269,1400.01,2458689.025680,5.489230,0.137083,0
TESS,259129875,1402.01,2458684.097150,0.438890,0.039458,0
TESS,387834907,1405.01,2458739.880110,12.640010,0.287208,0
TESS,231736113,1406.01,2459218.231402,10.573982,0.168333,1
TESS,69747919,1407.01,2459085.391120,9.978130,0.129458,1
TESS,403224672,141.01,2459062.557243,1.008227,0.062603,1
TESS,164173105,1417.01,2458739.286637,3.072641,0.092899,1
TESS,224600500,1418.01,2458683.681558,0.676323,0.109162,0
TESS,311035838,1419.01,2458739.450795,2.899733,0.085408,1
TESS,128501004,1426.01,2458739.001200,0.789990,0.048042,0
TESS,2041563029,1427.01,2458747.009710,12.807580,0.149833,0
TESS,377304435,1428.01,2458691.560610,11.356260,0.251958,0
TESS,138968089,1429.01,2458711.558151,0.641256,0.046505,0
TESS,25375553,143.01,2458325.582463,2.310969,0.142933,1
TESS,375506058,1431.01,2458712.675266,2.650440,0.104977,1
TESS,261136679,144.01,2459365.963755,6.267811,0.125664,1
TESS,235683377,1442.01,2458683.451134,0.409074,0.022737,1
TESS,258514800,1444.01,2458711.369859,0.470254,0.048023,1
TESS,199376584,1456.01,2459440.739407,18.712192,0.251125,1
TESS,191284318,1458.01,2458766.821540,2.775980,0.124333,1
TESS,355636844,146.01,2458330.556180,6.296320,0.122417,0
TESS,188768068,1462.01,2459580.599154,2.177942,0.096864,1
TESS,190998418,1463.01,2458764.891401,2.879303,0.116099,1
TESS,236887394,1465.01,2459608.080733,1.420024,0.061500,1
TESS,283722336,1469.01,2458765.954785,3.092927,0.035433,1
TESS,283722336,1469.02,2458766.169561,6.765084,0.065772,1
TESS,220435095,147.01,2458326.612700,3.423210,0.097333,0
TESS,427654774,1474.01,2458765.042474,5.222621,0.195568,0
TESS,432549364,1476.01,2458765.533801,1.217509,0.113804,1
TESS,240681314,1477.01,2458765.648866,2.732681,0.093816,1
TESS,409794137,1478.01,2459249.262076,10.180207,0.161917,1
TESS,421308357,1479.01,2458685.032190,16.683560,0.121958,0
TESS,393940766,148.01,2458327.331330,4.867069,0.134656,1
TESS,452803785,1483.01,2458743.705980,5.006260,0.156667,0
TESS,67309890,1484.01,2458739.467560,1.162370,0.055417,0
TESS,233541860,1486.01,2458683.602000,0.266650,0.040833,0
TESS,459978312,1487.01,2458684.887390,23.287980,0.144250,0
TESS,198457103,1488.01,2458683.919900,0.472250,0.095958,0
TESS,354594208,1492.01,2458765.228130,0.866730,0.045375,0
TESS,15692883,1493.01,2458764.856300,5.141240,0.225208,1
TESS,411608801,1494.01,2459464.325734,5.026788,0.111583,1
TESS,431148743,1495.01,2458738.939540,2.628640,0.120458,0
TESS,384045439,1496.01,2458743.870660,10.826610,0.286542,0
TESS,371673488,1497.01,2458765.480810,0.815800,0.098042,0
TESS,316402246,1498.01,2458715.879840,1.397870,0.102167,0
TESS,414870287,1499.01,2458740.858900,4.958980,0.076292,0
TESS,271893367,150.01,2459363.044953,5.857407,0.243950,1
TESS,377420580,1500.01,2458765.582990,1.416600,0.097125,0
TESS,329145325,1501.01,2458739.603860,1.076720,0.114583,0
TESS,410528770,1502.01,2458740.815980,2.753470,0.144292,0
TESS,428065977,1503.01,2458739.140940,1.654450,0.133083,0
TESS,326114850,1504.01,2458739.378070,1.245640,0.056375,0
TESS,430677414,1507.01,2458738.930480,0.467410,0.052083,0
TESS,272828463,1509.01,2458765.040570,0.788770,0.065708,0
TESS,382302241,151.01,2458326.050130,1.597820,0.062083,0
TESS,377739433,1510.01,2458764.825220,1.238520,0.130750,0
TESS,376682699,1511.01,2458765.152990,1.102640,0.100792,0
TESS,269509393,1513.01,2458764.844170,1.765890,0.158625,0
TESS,270238522,1514.01,2458765.476360,1.369910,0.173167,0
TESS,470709084,1515.01,2458764.914450,3.663280,0.093958,0
TESS,455962313,1517.01,2458766.042220,4.510830,0.099625,0
TESS,427761355,1518.01,2458766.120600,1.902610,0.085292,1
TESS,272049972,1519.01,2458765.329700,1.095890,0.117375,0
TESS,403287048,152.01,2458327.923370,7.007760,0.111667,0
TESS,387413037,1523.01,2458738.950280,6.726940,0.110375,0
TESS,314338017,1524.01,2458719.566940,10.954780,0.189250,0
TESS,276380902,1525.01,2458715.192760,0.617240,0.051167,0
TESS,313761775,1526.01,2458716.352180,1.531270,0.054208,0
TESS,312259170,1529.01,2458764.940540,0.822900,0.086167,0
TESS,312469860,1530.01,2458764.793620,0.502610,0.046958,0
TESS,354600221,1534.01,2458764.816980,1.418530,0.113667,0
TESS,420288086,1535.01,2458769.585010,6.534270,0.153292,0
TESS,389525208,154.01,2458329.360850,6.746570,0.075125,0
TESS,318746829,1540.01,2458769.397100,5.231210,0.159417,0
TESS,319068154,1541.01,2458767.317680,3.797380,0.069708,0
TESS,367607434,1542.01,2458744.443530,8.291600,0.140042,0
TESS,431585347,1543.01,2458766.207930,5.136640,0.185417,0
TESS,127425841,1545.01,2458765.871530,1.516140,0.079917,0
TESS,409520860,1547.01,2458765.114160,0.719330,0.061417,0
TESS,191146556,1549.01,2458766.835450,2.585930,0.132583,0
TESS,241065596,1550.01,2458765.126770,1.623150,0.059917,0
TESS,299158887,1554.01,2459444.896746,9.434122,0.105458,1
TESS,441732151,1555.01,2458712.088790,2.099890,0.037833,0
TESS,405794804,1556.01,2458740.218730,1.441270,0.108542,0
TESS,320506985,1557.01,2458765.318970,1.086970,0.081958,0
TESS,117322779,1558.01,2458791.073010,0.686010,0.067250,0
TESS,220518305,156.01,2459128.643640,14.152000,0.149958,0
TESS,245462406,1561.01,2458791.817040,2.274560,0.138333,0
TESS,249862365,1562.01,2458791.529900,0.989990,0.085417,0
TESS,256414077,1566.01,2458793.382070,3.011060,0.128042,0
TESS,284050395,1568.01,2458765.475690,1.359320,0.117958,0
TESS,140691463,157.01,2459385.493775,2.084540,0.071417,1
TESS,285674856,1570.01,2458790.810380,1.746260,0.161667,0
TESS,285677945,1571.01,2458791.561060,1.242700,0.065125,0
TESS,292321872,1572.01,2458794.152170,8.666980,0.254333,0
TESS,302773669,1573.01,2458809.070898,21.216412,0.129546,1
TESS,307111282,1574.01,2458804.600570,nan,0.399875,0
TESS,316254876,1575.01,2458793.174590,2.460940,0.128792,0
TESS,332154944,1577.01,2458791.368820,0.998370,0.068000,0
TESS,348135793,1578.01,2458791.586780,1.977410,0.272875,0
TESS,354400186,1579.01,2458794.281720,9.077680,0.115833,0
TESS,403136413,158.01,2458326.378110,2.512660,0.100458,0
TESS,354469661,1580.01,2458792.470780,4.795390,0.201417,1
TESS,374400599,1582.01,2458791.814900,1.892530,0.143792,0
TESS,403256331,1583.01,2458765.821230,3.771880,0.121792,0
TESS,418987806,1584.01,2458791.062760,0.886540,0.069958,0
TESS,444415148,1585.01,2458764.874600,1.836410,0.092583,0
TESS,458914949,1587.01,2458796.597280,12.523000,0.185042,0
TESS,52041724,1589.01,2458800.806780,nan,0.167750,0
TESS,71854745,1590.01,2458793.510140,3.103150,0.147292,0
