mission,koi_id,koi_name,koi_time0bk,koi_period,koi_duration,koi_is_planet
TESS,82010657,1591.01,2458807.936930,nan,0.335833,0
TESS,186599508,1592.01,2458794.896410,5.631807,0.143971,0
TESS,201154493,1594.01,2458792.198900,1.512330,0.107917,0
TESS,385105624,1595.01,2458793.374540,1.749030,0.077125,0
TESS,68152139,1597.01,2458792.465250,0.737720,0.044042,0
TESS,129979528,1599.01,2458791.414296,1.219868,0.119177,1
TESS,253917293,160.01,2458327.376270,4.608000,0.140958,0
TESS,187029841,1600.01,2458791.800960,0.361130,0.077917,0
TESS,139375960,1601.01,2458793.277280,5.331550,0.257958,1
TESS,73448352,1603.01,2458794.336200,4.732310,0.137875,1
TESS,118301361,1604.01,2458793.398280,3.466080,0.183458,0
TESS,26433869,1607.01,2459471.339568,1.035724,0.056917,0
TESS,229951289,1609.01,2458692.735360,13.311800,0.187167,0
TESS,264678534,1611.01,2459412.155726,16.201703,0.134868,1
TESS,268403451,1612.01,2459581.537354,2.864135,0.106792,1
TESS,272625214,1613.01,2458769.608340,5.246660,0.140708,0
TESS,317397615,1614.01,2458765.408050,0.743740,0.065458,0
TESS,322202434,1617.01,2458739.318010,1.401454,0.056792,0
TESS,376838000,1618.01,2458765.059650,2.167900,0.057917,0
TESS,388076005,1622.01,2458955.866361,1.714019,0.218066,0
TESS,461387302,1624.01,2458765.950180,5.807830,0.204583,0
TESS,470852531,1625.01,2458765.534040,1.494460,0.088083,0
TESS,157586003,1626.01,2459391.184996,3.332623,0.154739,1
TESS,424435940,1627.01,2459393.375248,5.017211,0.152193,1
TESS,284475976,1628.01,2459420.312281,2.143635,0.129544,1
TESS,310003988,1629.01,2458932.206600,4.542168,0.176749,1
TESS,179317684,163.01,2459365.506797,4.231115,0.180328,1
TESS,51024887,1632.01,2458797.344998,8.249187,0.207533,0
TESS,165551882,1633.01,2458798.104217,12.158280,0.089195,0
TESS,201186294,1634.01,2458791.515001,0.989330,0.043157,1
TESS,230086768,1635.01,2458736.130549,34.927272,0.112602,0
TESS,348673213,1639.01,2458791.468047,0.901465,0.106509,0
TESS,79395355,164.01,2458328.337330,7.318980,0.157125,0
TESS,396562848,1640.01,2458792.603719,1.949521,0.028160,1
TESS,22843856,1644.01,2459521.618633,1.849720,0.073208,0
TESS,184679932,1645.01,2458791.425546,2.172142,0.114503,0
TESS,387527558,1646.01,2458794.103356,3.623909,0.110700,0
TESS,154927364,1647.01,2458688.992010,6.973780,0.115708,0
TESS,122485078,1650.01,2458822.098740,9.150500,0.124417,0
TESS,138168780,1651.01,2459393.628255,3.764992,0.125168,1
TESS,27677846,1657.01,2458821.448540,5.625830,0.142583,0
TESS,311121985,1660.01,2458818.071420,1.356700,0.087917,0
TESS,312122956,1661.01,2459547.065465,2.049206,0.142375,0
TESS,339538183,1662.01,2458818.585530,2.609430,0.060958,0
TESS,353367071,1663.01,2458819.398740,2.375320,0.123208,0
TESS,354006740,1665.01,2458819.004170,1.764060,0.128583,0
TESS,368536386,1666.01,2458818.740120,1.694330,0.090375,0
TESS,409183335,1667.01,2458818.228150,3.321250,0.179333,0
TESS,417705690,1668.01,2458957.438830,2.363320,0.152958,0
TESS,459903429,1671.01,2458821.048760,8.136640,0.086833,0
TESS,468828873,1672.01,2458819.974430,3.896750,0.125042,0
TESS,470315428,1673.01,2458818.197460,1.086250,0.105583,0
TESS,73104318,1674.01,2458822.593240,7.454940,0.144375,0
TESS,8400842,1676.01,2458819.064098,3.191584,0.122032,1
TESS,96291218,1678.01,2459519.622274,6.852895,0.112125,0
TESS,9837861,1679.01,2458817.937500,0.657250,0.083250,0
TESS,367366318,1682.01,2459546.700984,2.734764,0.133958,1
TESS,28900646,1685.01,2458816.225016,0.669174,0.038025,1
TESS,183120439,169.01,2459062.718052,2.255446,0.069494,1
TESS,267574918,1690.01,2459419.987351,1.407933,0.009965,1
TESS,23650642,1700.01,2458843.380290,1.123550,0.067125,0
TESS,371210825,1702.01,2458842.749620,0.403120,0.035542,0
TESS,95129101,1704.01,2459575.195833,3.929983,0.089708,0
TESS,240148934,1707.01,2458843.266770,2.023650,0.107708,0
TESS,309257814,171.02,2459144.738743,1.813577,0.034926,0
TESS,461662295,1711.01,2458844.854660,10.255800,0.212000,0
TESS,239154970,1714.01,2459575.629547,3.474475,0.178000,1
TESS,29857954,172.01,2458326.919730,9.476369,0.197427,1
TESS,356473034,1720.01,2459601.816990,2.615858,0.130958,1
TESS,51234631,1721.01,2459605.140567,4.125058,0.179625,1
TESS,81212286,1724.01,2458843.027821,0.685081,0.044025,0
TESS,86396382,1725.01,2459550.243082,1.091417,0.115583,1
TESS,130181866,1726.01,2459584.599930,7.107563,0.136068,1
TESS,130181866,1726.02,2459583.637103,20.542929,0.169051,1
TESS,285048486,1728.01,2458843.274889,3.491567,0.078768,1
TESS,298666530,1729.01,2458842.505715,0.573209,0.019093,0
TESS,371234684,1731.01,2459580.327553,3.923126,0.139671,1
TESS,53427308,1733.01,2458844.765400,5.803220,0.065375,0
TESS,425997655,174.01,2458325.328637,17.667133,0.123253,1
TESS,425997655,174.02,2458340.303767,29.797621,0.120325,1
TESS,233602827,1749.01,2458685.935230,4.489130,0.077420,1
TESS,233602827,1749.02,2458688.781687,9.044604,0.079545,1
TESS,307210830,175.01,2459363.753057,3.690678,0.051594,1
TESS,307210830,175.02,2459338.784090,7.450732,0.021958,1
TESS,307210830,175.03,2459362.045884,2.253108,0.044556,1
TESS,272086159,176.01,2458363.043768,16.155373,0.064863,0
TESS,420112587,1760.01,2458691.531496,11.062666,0.086842,0
TESS,67666096,1766.01,2459635.207263,2.703394,0.121958,1
TESS,8767448,1767.01,2458892.510627,4.353234,0.161208,1
TESS,262530407,177.01,2458356.153228,2.853101,0.052444,1
TESS,252479260,1771.01,2459610.443333,3.212291,0.117623,1
TESS,332064670,1773.01,2459577.776735,0.736541,0.056042,1
TESS,4897275,1774.01,2458872.341155,16.710042,0.225019,1
TESS,67646988,1779.01,2459608.657835,1.881713,0.051655,1
TESS,251848941,178.01,2458360.242425,6.557670,0.100864,1
TESS,251848941,178.02,2458354.552190,20.708504,0.093189,1
TESS,251848941,178.03,2458362.949038,9.961997,0.111551,1
TESS,251848941,178.04,2458356.107512,3.238425,0.083088,1
TESS,99834717,1780.01,2459608.856301,1.706330,0.069504,1
TESS,137881699,1781.01,2459609.722137,2.972079,0.196346,1
TESS,86280613,1786.01,2458851.590400,9.572700,0.104458,0
TESS,450327768,1788.01,2458875.046710,5.343260,0.059417,0
TESS,172518755,1789.01,2459630.911267,3.208717,0.081917,1
TESS,304142124,1793.01,2458585.255320,55.087000,0.178167,1
TESS,135083444,1795.01,2458899.610227,2.791791,0.061101,0
TESS,138819293,1796.01,2458899.671523,2.643973,0.039787,1
TESS,17993892,1800.01,2459611.716695,4.124126,0.156108,1
TESS,180695581,1807.01,2458899.346311,0.549343,0.041774,1
TESS,307734817,1808.01,2458900.910995,2.107500,0.079556,0
TESS,347329162,1809.01,2458902.718492,4.617208,0.149534,1
TESS,373693175,1810.01,2458899.476842,1.327352,0.092954,1
TESS,377290815,1813.01,2458684.127190,0.798000,0.028292,0
TESS,237108272,1816.01,2458688.288570,22.787300,0.222250,0
TESS,82308728,1821.01,2458904.926270,9.497000,0.094500,1
TESS,229400092,1826.01,2459608.474198,4.141979,0.097832,1
TESS,390651552,1827.01,2458928.225191,1.467126,0.041972,1
TESS,183979262,183.01,2459063.727306,3.430757,0.131014,0
TESS,20182165,1830.01,2458956.469971,9.781534,0.136106,0
TESS,61098812,1833.01,2459573.923153,3.693597,0.179792,1
TESS,162689341,1838.01,2458930.001441,2.174657,0.115471,1
TESS,300871545,184.01,2459165.546503,4.817069,0.128042,0
TESS,165987272,1840.01,2458929.001787,7.844963,0.242934,1
TESS,168699373,1841.01,2458931.432466,4.301380,0.132067,1
TESS,258871793,1843.01,2458931.120722,9.146912,0.192437,0
TESS,198108326,1844.01,2458930.329998,3.212983,0.098410,1
TESS,54002556,1847.01,2458390.706550,nan,0.149375,1
TESS,100100827,185.01,2459140.570626,0.941452,0.085333,1
TESS,279741379,186.01,2458350.311822,35.613445,0.134349,1
TESS,279741379,186.02,2458332.283431,7.789725,0.103875,1
TESS,321668398,1862.01,2459582.186572,5.644202,0.110750,1
TESS,356919658,1863.01,2458683.898790,1.426110,0.074500,0
TESS,229791084,1864.01,2459608.592447,1.645326,0.108958,1
TESS,400476523,1867.01,2458700.973710,18.106710,0.190083,0
TESS,233503636,1871.01,2458685.821870,3.406120,0.071417,0
TESS,459997997,1888.01,2459328.032732,5.547485,0.225500,0
TESS,172370679,1899.01,2459439.215254,29.090227,0.194874,1
TESS,166739520,190.01,2459139.178447,10.020600,0.239965,1
TESS,178879588,1900.01,2459145.468004,3.056628,0.099693,1
TESS,19684256,1901.01,2459278.312088,1.366656,0.081958,1
TESS,272212970,1902.01,2459307.905216,1.609157,0.089123,1
TESS,77156657,1903.01,2459196.572151,3.840432,0.218417,1
TESS,272213425,1904.01,2459310.320561,4.325079,0.191001,1
TESS,429302040,1905.01,2458574.141940,5.722260,0.110333,1
TESS,308098254,1906.01,2459299.076740,9.624667,0.179042,1
TESS,453789494,1907.01,2459338.261449,5.477202,0.228845,1
TESS,37718056,1908.01,2458384.093920,3.656880,0.147583,1
TESS,232038798,1909.01,2459252.138447,4.153662,0.070917,1
TESS,183532609,191.01,2458358.920390,8.158454,0.184456,1
TESS,437261733,1910.01,2459296.222791,5.416113,0.141042,1
TESS,44745133,1911.01,2459166.297772,7.818143,0.207500,1
TESS,50712784,1912.01,2459249.035676,5.405358,0.202458,1
TESS,53458803,1913.01,2459252.258036,3.348904,0.139776,1
TESS,53750200,1914.01,2459232.244495,4.193342,0.075921,1
TESS,98283926,1915.01,2459253.248463,2.292035,0.132552,1
TESS,98545929,1916.01,2459251.405758,1.888199,0.153360,1
TESS,339522221,1917.01,2458655.297680,1.820690,0.127042,1
TESS,308425348,1918.01,2458571.790800,3.398290,0.109750,0
TESS,102192004,1919.01,2459307.592524,4.233831,0.089028,1
TESS,183537452,192.01,2459089.961932,3.922715,0.108775,1
TESS,363851359,1920.01,2458599.238100,2.543170,0.087750,1
TESS,112099249,1921.01,2458604.170840,5.179580,0.188500,1
TESS,112604564,1922.01,2459233.316814,4.576865,0.148303,1
TESS,114299824,1923.01,2459250.356487,4.204159,0.088500,1
TESS,371443216,1924.01,2459336.095726,2.824066,0.165270,1
TESS,118956453,1925.01,2459279.602393,2.344775,0.075583,1
TESS,143143769,1926.01,2459175.372553,1.337235,0.070942,1
TESS,14344979,1927.01,2459576.578656,4.111766,0.069000,1
TESS,207077681,1928.01,2459061.944577,2.278575,0.089993,1
TESS,157266693,1929.01,2459329.357403,3.853762,0.141333,1
TESS,183985250,193.01,2458354.212468,0.792069,0.030562,1
TESS,160578764,1930.01,2459335.339020,2.878521,0.102461,1
TESS,162922904,1931.01,2459331.431765,3.818628,0.178417,1
TESS,386259537,1932.01,2459228.937203,5.610774,0.264103,1
TESS,172598832,1933.01,2459201.975798,3.263317,0.220060,1
TESS,125739286,1934.01,2459338.018861,4.511323,0.194685,1
TESS,176685457,1935.01,2459272.947539,4.435288,0.078750,1
TESS,178289267,1936.01,2459167.711102,2.350619,0.098708,1
TESS,325172035,1939.01,2459308.612847,2.897020,0.172926,0
TESS,211438925,194.01,2458356.565180,4.899642,0.139481,1
TESS,167009792,1941.01,2458326.510890,1.133050,0.044708,0
TESS,308919449,1942.01,2459198.744553,1.656359,0.076500,0
TESS,461080504,1944.01,2459285.448680,6.098847,0.225367,0
TESS,357536526,1945.01,2458545.660940,1.573630,0.106583,0
TESS,127315102,1946.01,2459338.849888,10.845871,0.140792,0
TESS,460140752,1947.01,2458577.862550,12.006540,0.127292,0
TESS,230982885,195.01,2458355.490424,2.072760,0.107911,1
TESS,327663613,1950.01,2458599.569840,1.411440,0.104542,0
TESS,394509844,1952.01,2458599.313980,6.891320,0.223708,0
TESS,242536549,1953.01,2459359.132432,0.692356,0.033458,0
TESS,166184426,1955.01,2458600.450920,16.315200,0.083000,0
TESS,334911765,1956.01,2458600.596940,0.889580,0.076833,0
TESS,400323948,1959.01,2459336.010178,3.224281,0.179584,0
TESS,141663464,1962.01,2458601.343680,1.764470,0.114542,0
TESS,295354126,1965.01,2459357.403106,2.277818,0.133833,0
TESS,293708935,1969.01,2458597.350807,2.685592,0.085380,0
TESS,441462736,197.01,2458357.014054,14.278122,0.362386,1
TESS,253132689,1971.01,2458601.487290,3.218330,0.072375,0
TESS,383531859,1977.01,2459352.185799,17.061476,0.141000,0
TESS,458856474,1978.01,2459286.204593,6.078334,0.203769,0
TESS,458857720,1979.01,2458571.796970,1.309240,0.105625,0
TESS,127793615,1980.01,2458604.911560,9.278980,0.271417,0
TESS,89535068,1983.01,2459288.092180,6.111095,0.177360,0
TESS,161156159,1988.01,2459309.009743,2.281206,0.197823,0
TESS,324395151,1989.01,2459309.575644,3.455148,0.239353,0
TESS,457939414,1990.01,2459281.710853,3.789952,0.230285,0
TESS,82707763,1991.01,2458573.886400,6.656420,0.223000,0
TESS,147340931,1992.01,2458546.845540,4.312240,0.112667,0
TESS,453464017,1993.01,2459352.660686,3.941690,0.105708,0
TESS,275384718,1996.01,2458576.433500,7.724330,0.334583,0
TESS,429295277,1998.01,2458572.207860,1.108330,0.095333,0
TESS,410214986,200.01,2459040.333471,8.138224,0.137190,1
TESS,356453768,2002.01,2458546.002760,2.333170,0.132500,0
TESS,439610306,2004.01,2458545.265650,1.799880,0.146583,0
TESS,41173048,2006.01,2459194.004177,6.409380,0.098167,0
TESS,350618622,201.01,2459329.659963,52.978218,0.185500,1
TESS,136916387,2011.01,2458631.751100,nan,0.126384,1
TESS,136916387,2011.02,2458650.894484,27.592235,0.130807,1
TESS,138294130,2012.01,2458955.917117,3.056526,0.176823,1
TESS,198588220,2014.01,2458958.080158,4.810142,0.293940,1
TESS,357416482,2017.01,2458955.908650,5.498303,0.094538,0
TESS,39903405,2020.01,2458956.238016,5.633425,0.177043,1
TESS,236312126,2021.01,2458956.522959,3.941418,0.123265,1
TESS,11996814,2022.01,2458790.849435,0.448735,0.119825,0
TESS,255930614,2024.01,2458957.553610,2.875930,0.133132,1
TESS,335996558,2027.01,2458739.507750,1.463290,0.101292,0
TESS,336456596,2028.01,2458739.629940,0.778710,0.060750,0
TESS,445254275,2029.01,2458767.197210,2.571340,0.159333,0
TESS,259962054,203.01,2458327.729066,51.953234,0.263147,0
TESS,427279997,2034.01,2458768.727530,2.894530,0.138625,0
TESS,54364414,2041.01,2458792.094510,1.374770,0.066708,0
TESS,269424395,2042.01,2458768.149450,2.418720,0.111875,0
TESS,270333769,2044.01,2458770.066720,4.120660,0.071708,0
TESS,363761216,2047.01,2458962.977640,7.407090,0.105792,0
TESS,1100766816,2052.01,2458957.042050,1.622630,0.064792,0
TESS,315755496,2053.01,2459394.643317,4.278080,0.081568,0
TESS,326732851,2058.01,2458766.422570,1.515670,0.095042,0
TESS,403308915,2059.01,2458767.490840,3.754360,0.085958,0
TESS,327577308,2061.01,2458766.425450,1.456550,0.062917,0
TESS,373785851,2062.01,2458795.999600,4.041630,0.071625,0
TESS,115524421,2064.01,2458961.123750,8.805120,0.126375,1
TESS,141663460,2066.01,2458601.343680,1.764420,0.114542,0
TESS,260271203,207.01,2458414.835781,5.649621,0.173057,0
TESS,27491137,2076.01,2458743.719922,10.355752,0.142177,1
TESS,441738827,2084.02,2458745.410754,8.149029,0.096711,0
TESS,279982557,2097.01,2458712.393015,1.789022,0.079961,0
TESS,393911494,2106.01,2458899.861702,0.633259,0.035925,0
TESS,392476080,2109.01,2458984.388880,0.672490,0.075042,1
TESS,356235833,2111.01,2458984.370747,1.269342,0.042435,0
TESS,54464870,2115.01,2458792.690360,3.694430,0.194375,0
TESS,422838133,2116.01,2458796.527470,5.308960,0.239583,0
TESS,279212407,2117.01,2458799.445960,28.662140,0.184792,0
TESS,17416749,2118.01,2458956.568940,2.344830,0.059042,0
TESS,236387002,2119.01,2458958.678134,7.200858,0.085170,1
TESS,311408969,2122.01,2458985.946561,3.585186,0.123606,1
TESS,159742538,2124.01,2459412.533741,3.553930,0.138583,1
TESS,116242971,2125.01,2459418.338204,5.031629,0.233013,1
TESS,116264089,2126.01,2459391.063502,1.306192,0.057974,1
TESS,21744120,2127.01,2458983.744992,5.508068,0.110000,1
TESS,101721385,2129.01,2458984.653367,4.627708,0.095179,1
TESS,320798691,2130.01,2459010.827031,5.005261,0.204647,1
TESS,27848472,2131.01,2459418.412301,1.846836,0.106417,1
TESS,358516596,2132.01,2459391.154184,3.244078,0.133813,1
TESS,76419763,2135.01,2459414.394742,2.788470,0.114958,1
TESS,308172249,2139.01,2459010.507535,1.401384,0.070402,1
TESS,399860444,2140.01,2459012.510454,2.470614,0.073143,1
TESS,158916431,2146.01,2459016.694070,5.892320,0.131333,0
TESS,233569098,2148.01,2458693.423280,23.485220,0.147750,0
TESS,230267547,2150.01,2459011.304610,2.225620,0.116083,0
TESS,23389848,2151.01,2459014.368540,15.646430,0.322917,0
TESS,258402425,2156.01,2459011.050350,0.675540,0.038417,0
TESS,55652896,216.01,2458331.263986,34.554786,0.240486,1
TESS,55652896,216.02,2459340.904719,17.389045,0.110486,1
TESS,366563452,2161.01,2458767.120560,1.587260,0.061708,0
TESS,49967354,2164.01,2459010.861120,1.093330,0.082292,0
TESS,364075352,2168.01,2458772.933510,37.836330,0.238042,0
TESS,260043723,217.01,2458327.066685,3.138790,0.204309,0
TESS,75656058,2171.01,2459011.833170,1.781660,0.115208,0
TESS,293567206,2173.01,2458984.229620,0.685700,0.035000,0
TESS,405717754,2175.01,2459441.973964,4.437968,0.179458,1
TESS,123495874,2176.01,2459445.242880,7.891444,0.171500,1
TESS,123233041,2177.01,2459445.304166,3.522476,0.120583,1
TESS,164892194,2178.01,2459392.686072,3.024156,0.117590,1
TESS,237913194,2179.01,2459062.422964,15.168972,0.085972,1
TESS,268823307,2182.01,2459444.706868,3.548470,0.180792,1
TESS,389352124,2197.01,2459038.758216,4.954797,0.160236,1
TESS,100566492,2198.01,2459040.905327,4.954963,0.248188,1
TESS,369455629,2199.01,2459038.510574,3.377111,0.102117,1
TESS,150098860,220.01,2459384.039995,10.695286,0.078125,1
TESS,358107516,2202.01,2459363.569688,11.913315,0.167070,1
TESS,467971286,2204.01,2459037.141234,2.225051,0.098662,1
TESS,381856447,2206.01,2459037.773540,1.769012,0.042387,1
TESS,316937670,221.01,2458325.342966,0.624250,0.032262,0
TESS,144440290,222.01,2458376.544000,nan,0.028333,0
TESS,441420236,2221.01,2459041.281746,nan,0.148908,1
TESS,61733521,2228.01,2458655.877710,3.362960,0.108083,0
TESS,326453034,223.01,2458355.957510,14.445918,0.063888,0
TESS,129432342,2230.01,2459037.298260,1.792170,0.074875,0
TESS,100504381,2231.01,2459039.627850,5.463640,0.042750,0
TESS,389238529,2237.01,2459036.500300,0.496420,0.023833,0
TESS,388130235,2239.01,2459323.834676,92.195145,0.167125,0
TESS,98494121,2240.01,2458659.346880,3.065550,0.103458,0
TESS,349786918,2246.01,2459197.033685,2.966302,0.183375,0
TESS,376168473,2247.01,2459040.094300,5.414020,0.184083,0
TESS,152714791,2249.01,2459036.882690,1.273490,0.068958,0
TESS,264303333,2250.01,2458683.444885,0.815298,0.067074,0
TESS,47484268,226.01,2458358.500535,nan,0.111250,0
TESS,441798995,2269.01,2458683.350647,1.420604,0.068680,0
TESS,77044471,228.01,2459089.518331,2.686504,0.106353,1
TESS,329148988,2285.01,2458747.183178,27.269522,0.102638,1
TESS,120610833,229.01,2458354.773243,3.126078,0.071606,1
TESS,160074939,230.01,2458366.329788,13.340145,0.192133,0
TESS,197959526,2303.01,2459061.885478,0.719629,0.061448,0
TESS,204376737,231.01,2458357.394514,3.361001,0.107353,1
TESS,274599700,2317.01,2459002.081234,nan,0.352061,0
TESS,349488688,2319.01,2459002.770160,nan,0.263592,1
TESS,402026209,232.01,2459109.947010,1.338231,0.089725,1
TESS,207501148,2320.01,2459007.727293,nan,0.186981,0
TESS,293527670,2323.01,2459086.609820,0.986560,0.030167,0
TESS,180991313,2330.01,2459329.308010,2.208821,0.106000,1
TESS,29959761,2340.01,2459169.749893,1.647157,0.043042,0
TESS,100589632,2342.01,2459221.101551,3.947157,0.070792,0
TESS,219766989,2354.01,2459332.152874,0.510990,0.029542,0
TESS,9727392,236.01,2458355.325711,4.534451,0.205683,0
TESS,31656385,2360.01,2459073.995620,22.845180,0.300625,0
TESS,305048087,237.01,2458355.249810,5.433729,0.048858,1
TESS,176220787,2380.01,2459468.029821,5.215623,0.230476,1
TESS,32487566,2386.01,2459090.383107,2.756740,0.099202,1
TESS,9725627,239.01,2459450.197241,4.156782,0.165449,1
TESS,260849386,2400.01,2458568.221760,1.033900,0.058500,0
TESS,293435336,2403.01,2459448.895243,1.809896,0.156718,1
TESS,212957629,2406.01,2459475.946047,3.076859,0.058373,1
TESS,321068176,2409.01,2459121.065867,12.969693,0.046371,0
TESS,77031414,241.01,2458355.195919,1.386652,0.095861,1
TESS,684936227,2412.01,2459134.753910,15.298590,0.133917,0
TESS,206498307,2413.01,2459066.937927,13.419039,0.246758,0
TESS,237320326,2414.01,2459062.739359,1.777111,0.065290,1
TESS,49617263,2417.01,2459139.296600,4.832660,0.096167,0
TESS,65347776,2418.01,2459133.371210,25.866960,0.205125,0
TESS,120585579,242.01,2458357.778211,6.340315,0.177054,0
TESS,313891529,2424.01,2459092.273962,12.375054,0.275692,0
TESS,686072378,2438.01,2459175.406024,1.942600,0.042528,0
TESS,168871868,2442.01,2459183.305376,17.121720,0.271125,0
TESS,439867639,2445.01,2458411.217326,0.371133,0.020492,1
TESS,231721005,2448.01,2459327.823770,9.018242,0.127542,0
TESS,4294779,2451.01,2459174.475148,0.343889,0.040400,0
TESS,219208037,2452.01,2459229.062884,0.977680,0.031906,0
TESS,158623531,246.01,2458355.732290,7.872894,0.156665,1
TESS,411839167,2461.01,2459515.241843,6.180268,0.161167,1
TESS,32949762,2464.01,2459222.681031,3.768498,0.113625,1
TESS,293612446,2466.01,2459493.944500,2.626698,0.170292,1
TESS,31114545,2468.01,2459196.873420,24.423270,0.157833,0
TESS,160148385,247.01,2458354.319792,3.425257,0.102132,1
TESS,373453507,2475.01,2459197.399280,15.792563,0.117625,0
TESS,1449756,2480.01,2459199.593066,11.354309,0.142250,0
TESS,219151731,2483.01,2459249.974487,1.485335,0.051417,0
TESS,184240683,250.01,2458355.508072,1.628430,0.098629,1
TESS,52689469,2502.01,2459202.042637,3.141383,0.184838,1
TESS,124778445,2503.01,2459203.395868,1.675157,0.094659,1
TESS,224225541,251.01,2458357.305957,4.937701,0.093111,1
TESS,170103435,2510.01,2459248.545136,1.978513,0.054625,0
TESS,124702477,2511.01,2459226.722059,0.795153,0.038000,0
TESS,48178229,2517.01,2459225.683785,2.678825,0.103750,0
TESS,49687222,254.01,2458360.073308,20.186539,0.077774,0
TESS,270604417,2543.01,2459248.432659,7.542809,0.254125,1
TESS,444013020,2547.01,2459577.818635,2.311420,0.107708,1
TESS,350293646,2548.01,2459235.236768,8.523242,0.115945,1
TESS,204317710,255.01,2459090.083321,2.812648,0.119740,1
TESS,144043410,2554.01,2459230.661673,6.263650,0.223500,0
TESS,92226327,256.01,2458399.928643,24.737341,0.086210,1
TESS,92226327,256.02,2459141.100488,3.777942,0.061497,1
TESS,200723869,257.01,2459121.270086,18.387708,0.266881,1
TESS,239638934,2571.01,2458760.818232,6.002738,0.173500,0
