mission,koi_id,koi_name,koi_time0bk,koi_period,koi_duration,koi_is_planet
TESS,103751498,2579.01,2459581.544060,3.714647,0.159750,1
TESS,350445771,258.01,2459385.936089,3.190160,0.054792,0
TESS,62530991,2585.01,2459246.031545,4.026586,0.096000,0
TESS,12862099,259.01,2458386.578118,2.423823,0.093683,1
TESS,189625051,2604.01,2459257.220890,4.909690,0.225564,1
TESS,63898957,261.02,2458389.727185,13.039359,0.205076,1
TESS,234282389,2611.01,2458352.484922,0.732017,0.107375,0
TESS,70513361,262.01,2459136.576258,11.145278,0.058115,1
TESS,403288821,2623.01,2459085.611785,0.547474,0.074542,0
TESS,120916706,263.01,2459116.147851,0.556809,0.040467,1
TESS,231703293,2632.01,2459085.547175,0.907105,0.071292,0
TESS,122612091,264.01,2459168.126450,2.216740,0.150167,1
TESS,448589187,2642.01,2459304.823271,3.065293,0.108583,1
TESS,152852327,2643.01,2459562.250418,9.172054,0.298708,1
TESS,159951311,265.01,2459169.574874,5.924266,0.120394,1
TESS,29830212,2651.01,2459349.974976,7.316428,0.093125,0
TESS,277871306,2664.01,2459275.974283,3.960600,0.037417,0
TESS,166836920,267.01,2459135.796019,5.752582,0.225056,1
TESS,219366908,2680.01,2459199.016708,0.629320,0.047042,0
TESS,220479565,269.01,2458381.844983,3.697724,0.038284,1
TESS,259377017,270.01,2459198.961454,5.660569,0.069299,1
TESS,259377017,270.02,2458389.679336,11.379565,0.093126,1
TESS,259377017,270.03,2458383.733214,3.360138,0.058885,1
TESS,455036659,2707.01,2459194.067914,4.007232,0.199167,1
TESS,452810327,2708.01,2459197.357111,2.354017,0.098333,0
TESS,269077474,2717.01,2459197.192883,1.316490,0.057875,0
TESS,268766053,272.01,2459140.875701,3.309846,0.094486,1
TESS,279740441,273.01,2458386.095087,0.741859,0.062612,0
TESS,281979481,274.01,2459362.157241,0.541795,0.048818,0
TESS,280212554,2743.01,2459212.045265,1.147253,0.074542,0
TESS,148233571,2754.01,2459226.376060,0.942259,0.060833,0
TESS,382188882,276.01,2458387.759868,4.800523,0.085772,0
TESS,36574157,2775.01,2459210.630135,3.780475,0.150625,0
TESS,5024743,2805.01,2459293.006940,12.450856,0.238792,0
TESS,78775584,2811.01,2459302.160259,5.555378,0.094000,0
TESS,105801221,2812.01,2459302.065555,3.075073,0.092458,0
TESS,29781292,282.02,2459044.825930,31.323120,0.064208,0
TESS,98286422,2835.01,2459252.308895,2.964610,0.093000,0
TESS,277103955,284.01,2458326.417294,1.309136,0.129677,0
TESS,177612321,2845.01,2459223.653303,3.145502,0.100458,0
TESS,412257781,2863.01,2459253.364143,1.189481,0.126958,0
TESS,201233610,290.01,2459097.434630,21.052710,0.204583,0
TESS,49710555,291.01,2459109.092000,12.088370,0.129417,0
TESS,188570092,294.01,2459450.646128,7.328290,0.122458,1
TESS,374847873,2947.01,2459332.080551,2.039174,0.035375,0
TESS,327952677,295.01,2458356.404320,3.397109,0.099043,1
TESS,462162963,2959.01,2458593.752907,1.355045,0.081042,0
TESS,103245940,2967.01,2459301.699712,3.251786,0.182208,0
TESS,166697854,300.01,2458354.429650,2.757530,0.057333,0
TESS,400395395,3004.01,2459303.809966,3.289122,0.122833,0
TESS,383666033,3008.01,2459328.097691,3.967814,0.176583,0
TESS,45684223,3018.01,2459323.340464,6.583202,0.130625,0
TESS,145750719,303.01,2458357.559520,3.560800,0.144125,1
TESS,390157607,3036.01,2458623.662171,0.385914,0.049542,0
TESS,262530873,304.01,2458356.286060,2.241720,0.166208,0
TESS,303867090,3049.01,2459359.446834,1.316834,0.030542,0
TESS,114749636,306.01,2459089.502264,4.602730,0.167625,1
TESS,376740324,3085.01,2459327.095663,4.530017,0.222125,0
TESS,120723776,3109.01,2459327.889241,2.883129,0.147083,0
TESS,9102327,313.01,2458354.543320,3.261500,0.093042,0
TESS,360816293,3146.01,2458650.905593,3.550608,0.112750,0
TESS,66356824,315.01,2459089.839721,1.777199,0.065468,0
TESS,419946164,3164.01,2458623.343394,1.776539,0.052417,0
TESS,372596796,3181.01,2458617.031866,3.536674,0.112375,0
TESS,188593930,320.01,2458354.276070,1.465030,0.047708,0
TESS,175476629,321.01,2458354.271560,1.140570,0.091167,0
TESS,309436531,3217.01,2459383.966929,3.213633,0.078125,0
TESS,242460075,3236.01,2459356.489051,2.909844,0.080333,0
TESS,112037203,3253.01,2458619.606193,4.362236,0.110208,0
TESS,76505260,3257.01,2459356.441741,2.533642,0.119375,0
TESS,31697707,3290.01,2459059.767349,3.910946,0.136667,0
TESS,369861728,3307.01,2458681.293828,3.878436,0.111542,0
TESS,327210623,3313.01,2459384.957213,2.128423,0.119667,0
TESS,310267134,3319.01,2458681.713350,0.543881,0.032500,0
TESS,305512837,3323.01,2458679.116114,3.022272,0.136417,0
TESS,194179013,3332.01,2459384.151235,3.178528,0.248917,0
TESS,131581531,3347.01,2459251.478562,3.059164,0.177083,0
TESS,41865539,335.01,2458354.866270,1.260920,0.113250,0
TESS,412259468,3357.01,2459229.684104,2.653578,0.087562,0
TESS,146244533,3358.01,2459296.556389,8.808844,0.183792,0
TESS,55452495,336.01,2458337.330110,17.707580,0.081333,0
TESS,464300749,3362.01,2459307.431885,18.095475,0.109208,1
TESS,190981760,3369.01,2459278.824926,3.546358,0.173667,0
TESS,155986102,337.01,2458360.617310,6.871680,0.131667,0
TESS,131036011,3372.01,2459273.404704,11.070124,0.170708,0
TESS,185482513,3375.01,2459279.831510,1.236832,0.089333,0
TESS,184670625,3377.01,2459278.383405,0.524128,0.042375,0
TESS,116156517,338.01,2458357.373580,5.366971,0.189885,1
TESS,175079720,3385.01,2459274.969230,2.262326,0.127000,0
TESS,173860688,3388.01,2458541.414379,0.845657,0.076000,0
TESS,69838258,339.01,2458354.573360,6.730690,0.145958,0
TESS,80174172,3392.01,2459278.729272,1.110430,0.066833,0
TESS,153197346,3399.01,2458540.491991,2.642447,0.182208,0
TESS,152685831,3402.01,2459250.856372,3.471417,0.125250,0
TESS,415969574,342.01,2458362.571990,10.457760,0.131167,0
TESS,293978434,3420.01,2458540.862165,1.597143,0.138167,0
TESS,286099128,3422.01,2459276.585301,3.778887,0.124375,1
TESS,144970275,3423.01,2459248.478713,2.531342,0.093583,0
TESS,283702603,3424.01,2459279.471354,0.669188,0.056125,0
TESS,132320310,3436.01,2459277.091098,1.395532,0.109167,0
TESS,208030798,3440.01,2458650.326066,1.716759,0.085167,0
TESS,284254253,3466.01,2458651.973815,1.862908,0.190083,0
TESS,453289469,3467.01,2458652.436812,0.779919,0.064292,0
TESS,282091493,3468.01,2458647.685514,3.378995,0.138833,0
TESS,275562670,3472.01,2458651.449273,1.581056,0.101542,0
TESS,254629854,3482.01,2459359.547220,0.971430,0.052125,0
TESS,21113347,3497.01,2459310.816523,4.218069,0.144041,1
TESS,86451883,3507.01,2458708.663596,1.756102,0.119083,0
TESS,278968371,3508.01,2458707.691822,1.299781,0.097917,0
TESS,228381868,351.01,2458356.673820,6.930304,0.171498,1
TESS,40779013,3512.01,2458708.891857,1.711312,0.065083,0
TESS,106224626,3524.01,2458731.298955,3.341889,0.086833,0
TESS,373576942,3525.01,2458731.568477,0.891222,0.076917,0
TESS,89876424,3526.01,2458733.088312,1.538070,0.092750,0
TESS,27916356,3534.01,2459421.604937,3.235214,0.148931,1
TESS,27844066,3536.01,2458732.821053,1.853298,0.049875,0
TESS,271167979,3548.01,2458733.079623,0.309395,0.018417,0
TESS,271042173,3557.01,2458733.141437,0.476873,0.047292,0
TESS,193708920,3562.01,2458732.453924,1.329847,0.125292,0
TESS,169461816,3563.01,2458729.195879,17.873940,0.305333,1
TESS,1965256662,3565.01,2458727.428216,4.317060,0.119958,0
TESS,1976308113,3572.01,2458761.602970,2.756865,0.096333,0
TESS,316606244,3579.01,2458762.172026,3.310636,0.162500,0
TESS,305478010,3580.01,2458762.231266,3.121339,0.180458,0
TESS,295413003,3581.01,2458757.570840,3.037302,0.194333,0
TESS,440113053,3595.01,2458787.791395,1.805203,0.084083,1
TESS,267650535,3597.01,2458783.625547,4.009391,0.109625,1
TESS,13023738,360.01,2459104.872320,8.063500,0.141500,0
TESS,267867517,3608.01,2458787.358500,2.681633,0.112292,0
TESS,233948455,3612.01,2459445.318445,1.482245,0.066458,1
TESS,233831759,3614.01,2458785.269757,2.970860,0.130083,0
TESS,398912927,3626.01,2458766.790402,19.887534,0.055833,0
TESS,1979500576,3627.01,2458784.456622,2.634273,0.166583,0
TESS,189380158,3630.01,2458785.619295,1.961809,0.114542,1
TESS,429414530,3631.01,2458784.455915,2.634096,0.144875,0
TESS,61205803,3636.01,2458783.984639,4.216691,0.138042,1
TESS,346626688,3666.01,2458810.625573,4.408429,0.136875,1
TESS,9033144,367.01,2458354.289410,4.715020,0.136542,0
TESS,50943163,3672.01,2458810.750472,2.425407,0.138458,0
TESS,77031413,368.01,2458355.195300,1.386650,0.095375,0
TESS,285272237,3681.01,2458814.367864,4.639878,0.123583,1
TESS,28873762,3684.01,2459518.690795,3.105654,0.083292,0
TESS,259506033,3705.01,2458840.414691,1.902658,0.065833,1
TESS,116257066,3728.01,2459545.961039,6.501960,0.128250,0
TESS,9032368,373.01,2458355.679420,1.632000,0.061083,0
TESS,87597187,3740.01,2458838.028588,2.044936,0.113833,0
TESS,286696848,3742.01,2458835.622721,8.927901,0.136583,0
TESS,284747017,3746.01,2458839.923433,1.801270,0.132583,0
TESS,467783290,3753.01,2459521.512909,3.650253,0.104417,0
TESS,445751830,3757.01,2458838.772325,3.438962,0.070042,1
TESS,27244707,3759.01,2458838.180194,1.688286,0.109833,0
TESS,139285736,377.01,2458326.051070,1.550280,0.065458,0
TESS,20892672,378.01,2458356.500880,3.109260,0.104417,0
TESS,220396259,379.01,2458354.709680,0.916770,0.055708,0
TESS,29117085,3790.01,2458846.993395,13.247777,0.137542,0
TESS,393251073,3796.01,2458849.115258,14.985744,0.241667,0
TESS,207084429,381.01,2458356.070680,4.895770,0.103250,0
TESS,229091748,382.01,2458354.591520,0.456800,0.022833,0
TESS,71134735,3824.01,2458867.781094,2.336580,0.104208,0
TESS,8677530,3827.01,2458897.512084,2.914630,0.124042,0
TESS,167418898,383.01,2458335.771470,10.980360,0.076583,0
TESS,155995204,384.01,2458357.583810,9.307340,0.195125,0
TESS,841226527,3843.01,2458883.544637,19.511251,0.162333,0
TESS,149918151,3846.01,2459608.291697,1.540777,0.071625,1
TESS,300810086,385.01,2459174.431448,0.668072,0.035654,0
TESS,1001477809,3864.01,2458904.350933,7.660543,0.184375,0
TESS,92359850,387.01,2459167.712220,4.155000,0.116958,0
TESS,422655579,388.01,2459475.891563,2.903768,0.209009,1
TESS,99330090,3883.01,2458925.120503,7.007893,0.132333,0
TESS,55748194,3885.01,2458923.581192,2.522779,0.090708,0
TESS,271900960,389.01,2458330.370740,13.459130,0.142833,0
TESS,250386181,390.01,2458412.374564,1.470258,0.057390,0
TESS,382391899,391.01,2459169.669461,1.955093,0.074484,1
TESS,139118482,3914.01,2458946.965104,6.713651,0.147542,0
TESS,68035558,3917.01,2458953.314052,8.328977,0.124333,0
TESS,1101909431,3921.01,2458935.789582,23.255612,0.328250,0
TESS,456042145,3924.01,2458980.246552,2.047483,0.131625,0
TESS,435167167,3925.01,2458979.233689,3.033092,0.168458,0
TESS,29960109,393.01,2458411.669420,2.492210,0.066875,0
TESS,335489455,3948.01,2458978.435452,2.117660,0.149625,0
TESS,178155732,396.01,2459120.537697,5.973912,0.130148,1
TESS,178155732,396.02,2459169.271280,3.585290,0.103958,1
TESS,178155732,396.03,2459117.261055,11.230460,0.150042,1
TESS,219379012,397.01,2459168.724537,1.546495,0.045875,0
TESS,155947004,3975.01,2458973.711868,9.425891,0.100250,0
TESS,444523623,3979.01,2458979.930110,2.041659,0.146708,0
TESS,1129033,398.01,2459168.520849,1.360028,0.090220,1
TESS,20303110,3983.01,2458975.507347,3.896152,0.072583,0
TESS,604863428,3985.01,2458981.690526,3.235854,0.157375,0
TESS,452972453,3987.01,2458981.689588,3.235825,0.151208,0
TESS,219388773,399.01,2458412.386626,1.571151,0.055641,0
TESS,420446142,3990.01,2458980.604616,5.842364,0.100667,0
TESS,372505528,3994.01,2458977.165523,3.897414,0.085875,0
TESS,35857242,400.01,2459169.279248,3.634445,0.161292,1
TESS,395773226,4005.01,2459008.270987,3.847166,0.092250,0
TESS,390048041,4006.01,2459006.783724,3.049360,0.147417,0
TESS,259701242,401.01,2459139.772920,2.485480,0.109208,0
TESS,120896927,402.01,2459139.126535,4.755974,0.106124,1
TESS,120896927,402.02,2459118.955569,17.180721,0.087520,1
TESS,10974783,4020.01,2459005.312333,3.217531,0.136958,0
TESS,257567854,403.01,2458411.901592,3.532822,0.143463,1
TESS,387603144,4032.01,2459007.401949,2.456711,0.071500,0
TESS,367913453,4036.01,2459008.757118,2.776163,0.089125,0
TESS,166833457,404.01,2459168.639230,2.962640,0.079570,1
TESS,307956396,4044.01,2459001.284040,4.150880,0.094000,0
TESS,279605855,4048.01,2459007.051404,1.972401,0.101458,0
TESS,176984236,405.01,2459199.325641,1.756090,0.073458,0
TESS,236775063,4052.01,2459008.383184,0.740943,0.045167,0
TESS,224601047,4061.01,2459003.792406,7.208724,0.146083,0
TESS,159334269,4068.01,2459008.761746,1.157839,0.056792,0
TESS,176778112,408.01,2459169.520070,1.336790,0.062000,0
TESS,399444057,4083.01,2459008.356209,2.071480,0.129500,0
TESS,167754523,409.01,2459193.223710,6.799278,0.065833,0
TESS,206466531,410.01,2459139.772040,1.427440,0.082208,0
TESS,237235093,4102.01,2459034.031380,2.683411,0.047750,0
TESS,229976631,4112.01,2459026.448338,10.716356,0.127292,0
TESS,7624182,412.01,2459169.731701,1.109738,0.072375,0
TESS,141616639,4126.01,2459032.680649,3.242874,0.100708,0
TESS,170634116,413.01,2459174.669346,3.662392,0.156957,1
TESS,71396541,4130.01,2459031.311744,6.269716,0.154000,0
TESS,420803693,4134.01,2459033.325227,0.913597,0.051958,0
TESS,257060897,4138.01,2459609.370079,3.660041,0.188000,1
TESS,408729765,4139.01,2459026.649110,4.620078,0.089542,0
TESS,325680697,414.01,2459168.843010,1.824880,0.073208,0
TESS,371711170,4143.01,2459015.247898,9.848219,0.176667,0
TESS,152476657,415.01,2459166.483051,3.611262,0.147406,1
TESS,49899799,416.01,2459163.414770,7.011400,0.200000,0
TESS,339733013,417.01,2458328.378430,5.621620,0.111458,0
TESS,289988797,4178.01,2459576.857352,2.204221,0.042125,0
TESS,178284730,418.01,2459146.100495,2.235987,0.063560,1
TESS,426017070,4181.01,2458354.576309,0.599246,0.092335,0
TESS,424747720,4188.01,2458655.604161,10.281328,0.101729,0
TESS,279251651,419.01,2458654.122394,0.403843,0.044134,0
TESS,408159788,420.01,2459199.050071,2.300698,0.143792,0
TESS,37242226,4207.01,2458488.379945,1.068139,0.086750,0
TESS,94986319,421.01,2459195.308114,16.067522,0.109093,1
TESS,94986319,421.02,2458441.280669,5.197686,0.078378,1
TESS,32408928,4213.01,2459252.322453,1.043523,0.061500,0
TESS,187861378,4216.01,2459251.531855,2.181681,0.159583,0
TESS,114103136,4219.01,2458515.145173,1.147155,0.058458,0
TESS,318054782,4222.01,2459226.922752,0.833571,0.062875,0
TESS,141405814,4225.01,2459250.333738,1.135549,0.109583,0
TESS,319282294,4229.01,2458514.968282,1.138567,0.079042,0
TESS,43647325,423.01,2459176.768453,3.161570,0.130941,1
TESS,126357909,4232.01,2458513.957617,1.224798,0.068542,0
TESS,117979694,424.01,2458438.721010,0.991140,0.067625,0
TESS,169532369,425.01,2458440.311430,3.603640,0.155333,0
TESS,77102895,4256.01,2459303.475037,1.096237,0.097333,0
TESS,74484886,4258.01,2459298.033322,3.850566,0.104125,0
TESS,341272282,4268.01,2459304.022578,0.813312,0.044958,0
TESS,459942762,430.01,2458438.837610,0.586440,0.060042,0
TESS,266843799,4300.01,2459331.490509,0.806277,0.081792,0
TESS,366443426,4304.01,2459550.369653,15.571992,0.213250,1
TESS,366443426,4304.03,2458494.909195,31.718021,0.097193,1
TESS,31374837,431.01,2458440.630295,12.461009,0.138316,1
TESS,31374837,431.02,2458438.375965,0.490059,0.042181,1
TESS,459952217,4314.01,2458448.205642,73.580982,0.089340,0
TESS,7020254,4316.01,2459549.374541,20.273030,0.160917,1
TESS,38686737,432.01,2458439.979610,2.247040,0.113042,0
TESS,143022742,4323.01,2458416.548124,14.676266,0.134669,0
TESS,143022742,4323.02,2458412.896474,21.969258,0.148593,0
TESS,188989177,433.01,2458438.299160,1.174090,0.070875,0
TESS,443658196,4335.01,2459338.248007,4.498955,0.257219,0
TESS,78055054,434.01,2459198.519993,4.388852,0.125767,1
TESS,62301521,4341.01,2458661.048552,18.404333,0.328305,0
TESS,389371332,4346.01,2458494.060524,3.907712,0.396993,0
TESS,300011941,4357.01,2458327.104401,1.814121,0.191692,0
TESS,133505138,4359.01,2459330.394075,2.436085,0.103958,0
TESS,44745077,436.01,2458411.702710,1.875600,0.041208,0
TESS,32499655,437.01,2459197.575826,2.743903,0.062632,1
TESS,343708863,4375.01,2459379.131320,5.968574,0.085792,0
TESS,13021029,439.01,2459175.599762,3.855890,0.164814,1
TESS,379723086,4396.01,2459376.681406,7.439891,0.120417,0
TESS,107728509,4397.01,2459385.728999,2.664618,0.172292,0
TESS,143350972,440.01,2458439.135190,1.081700,0.066167,0
TESS,316916655,441.01,2458440.194480,2.874360,0.079208,0
TESS,1405997635,4414.01,2459385.394880,1.869782,0.113375,0
TESS,70899085,442.01,2459196.115341,4.052037,0.065021,1
TESS,344600402,4423.01,2459385.015588,1.387533,0.098833,0
TESS,271354351,4426.01,2459422.126663,3.904619,0.121404,1
TESS,271042217,4428.01,2459391.972288,1.855919,0.093650,1
TESS,117979897,443.01,2459174.840517,3.310669,0.154308,1
TESS,121660904,4431.01,2459422.843797,4.885360,0.216921,1
TESS,63452790,4434.01,2459392.813779,2.684259,0.115512,1
TESS,122596693,4435.01,2459420.667731,3.525889,0.101579,1
TESS,164786087,4440.01,2459391.080982,4.082930,0.143455,1
TESS,158388163,4445.01,2459394.538038,4.225444,0.111083,1
TESS,137899948,4446.01,2459420.803667,2.455150,0.075171,1
TESS,138359318,4448.01,2459420.510139,1.018688,0.061737,1
TESS,48217457,4454.01,2459422.767820,3.120348,0.099910,1
TESS,138644215,4455.01,2459420.580429,1.544992,0.055445,1
TESS,27774415,4456.01,2459422.773399,4.942680,0.143390,1
TESS,299220166,4457.01,2459390.717370,3.217706,0.074476,1
TESS,268604331,4466.01,2459423.837136,5.013122,0.196272,1
TESS,48506505,4467.01,2459420.812052,7.794875,0.034735,1
TESS,75262942,4469.01,2459421.461793,2.663903,0.073279,1
TESS,256364928,4470.01,2459444.279978,2.218571,0.062792,1
TESS,27318774,4471.01,2459422.910368,3.242477,0.128836,1
TESS,63211674,4472.01,2459422.501343,8.603816,0.340701,1
TESS,122441491,4473.01,2459420.412953,3.797316,0.097200,1
TESS,264508014,4474.01,2459422.512044,3.310610,0.050662,1
TESS,159098316,4475.01,2459422.607769,3.578972,0.136597,1
TESS,399794420,4476.01,2459421.077646,1.594634,0.107751,1
TESS,1528696,448.01,2458438.402842,0.882062,0.023999,1
TESS,377873569,4480.01,2459421.139510,3.849829,0.098356,1
TESS,27990610,4482.01,2459420.242855,2.816989,0.107925,1
TESS,209752908,4483.01,2459420.280786,1.752473,0.085968,1
TESS,137903329,4485.01,2459423.155978,7.334900,0.124259,1
TESS,99224131,4486.01,2459443.774049,2.691583,0.171458,1
TESS,269269546,4488.01,2459424.384294,4.453472,0.104749,1
TESS,267572272,4489.01,2459421.488053,2.797417,0.097560,1
TESS,139528693,449.01,2459175.589610,2.175173,0.199662,1
TESS,268924036,4490.01,2459421.599763,2.052839,0.085335,1
TESS,305943739,4498.01,2459441.270166,5.307346,0.154750,0
TESS,239372503,4502.01,2459444.109839,1.710429,0.053125,0
TESS,257605131,451.01,2458416.634939,16.364873,0.168660,1
TESS,257605131,451.02,2458410.999327,1.858662,0.085524,1
TESS,257605131,451.03,2458411.806253,9.191079,0.127320,1
TESS,243014114,4512.01,2459489.959992,19.562436,0.274625,1
TESS,436875934,4514.01,2459519.896312,2.753599,0.089208,1
TESS,85593751,4516.01,2459450.010664,3.722656,0.108125,1
TESS,301289516,4517.01,2459448.316003,1.208912,0.049973,1
TESS,398572544,4518.01,2459449.184766,3.408616,0.138276,1
TESS,139733308,452.01,2459174.695544,4.763395,0.125326,1
TESS,404243877,4520.01,2459448.614456,3.204709,0.127936,1
TESS,439842788,4521.01,2459450.366950,3.071859,0.066731,1
TESS,369480087,4522.01,2459447.841312,0.364322,0.008836,0
TESS,427332229,4523.01,2459449.259719,2.718662,0.100700,1
TESS,36592530,4525.01,2459449.428977,2.483931,0.078834,1
TESS,39926974,4526.01,2459448.654225,2.260266,0.042098,1
TESS,376981340,4528.01,2459448.108233,4.024971,0.105923,0
TESS,452808876,453.01,2458438.965870,2.705820,0.207000,1
TESS,35022727,4530.01,2459523.702940,3.652821,0.111500,1
TESS,262662119,4531.01,2459463.724715,4.533462,0.150792,1
TESS,376939759,4532.01,2459493.040290,5.817599,0.118542,1
TESS,418761354,4533.01,2459494.881247,2.174767,0.072458,1
TESS,437704321,4534.01,2459470.846025,2.849282,0.079458,1
TESS,26017005,4535.01,2459502.400339,4.098377,0.099178,1
TESS,380907135,4536.01,2459474.392710,4.046066,0.204910,1
TESS,262715204,4538.01,2459457.792170,7.138561,0.102875,1
TESS,262715204,4538.02,2459468.742204,3.471564,0.088750,1
TESS,102264230,4539.01,2459470.147334,4.159149,0.147500,1
TESS,435339847,4544.01,2459498.028282,8.200079,0.099708,1
TESS,610976842,4545.01,2459464.205937,4.024887,0.098708,1
TESS,206284139,4547.01,2459468.229719,3.002622,0.149792,1
TESS,98796344,455.01,2459168.295274,5.358776,0.057074,1
TESS,77228304,456.01,2458410.950640,0.336826,0.036805,0
TESS,137402055,4570.01,2459391.460981,1.973683,0.087534,1
TESS,48451130,4571.01,2459413.718798,30.364106,0.248706,1
TESS,138364831,4577.01,2459391.102441,1.626058,0.106608,1
TESS,27769688,4579.01,2458733.305029,88.495683,0.311851,1
TESS,273231214,4581.01,2458719.361769,22.343033,0.272201,1
TESS,103604037,4583.01,2459390.798699,19.520239,0.170669,0
TESS,120255950,4584.01,2459399.637309,31.582082,0.087334,1
TESS,137683938,4587.01,2459393.660496,3.289746,0.060579,1
TESS,164458714,4589.01,2458687.968501,17.833474,0.193801,1
TESS,122785299,4592.01,2459392.154847,8.881981,0.100656,1
TESS,399954349,4593.01,2458689.581164,7.834465,0.119876,1
TESS,158555987,4594.01,2458687.920182,5.546122,0.115410,1
TESS,159725995,4595.01,2459394.249070,3.774526,0.186538,1
TESS,9804616,460.01,2458411.065871,0.516835,0.039017,0
TESS,27039476,4604.01,2459496.921217,2.225453,0.070875,1
TESS,68577662,4606.01,2459522.948827,11.168404,0.223083,1
TESS,97735908,4612.01,2459549.474338,4.113769,0.205875,1
TESS,284326455,4618.01,2459544.379501,3.799845,0.059500,1
TESS,293457754,4621.01,2459478.638460,4.519512,0.131074,1
TESS,56399553,4623.01,2459502.039849,3.258704,0.092710,1
TESS,84339983,4624.01,2459548.173846,2.790839,0.070625,1
TESS,404421005,4628.01,2458575.158194,6.326680,0.084628,1
TESS,176831592,463.01,2459169.218140,2.534050,0.081000,0
TESS,337129672,4635.01,2459448.748501,49.107705,0.122510,0
TESS,405484221,4636.01,2459454.509040,42.828915,0.096869,0
