mission,koi_id,koi_name,koi_time0bk,koi_period,koi_duration,koi_is_planet
TESS,398733009,464.01,2459116.382318,0.818567,0.040874,0
TESS,257774438,4648.01,2459461.175924,15.394886,0.153425,1
TESS,270380593,465.01,2459449.900242,3.836142,0.099731,1
TESS,4616072,466.01,2459201.891355,4.187615,0.125293,1
TESS,71401634,4669.01,2459169.548716,0.247668,0.016708,0
TESS,20178111,467.01,2459198.702400,1.734422,0.096667,0
TESS,33521996,468.01,2459220.820401,3.325270,0.085576,1
TESS,449197624,4682.01,2459187.795987,6.793481,0.076000,0
TESS,264460005,4683.01,2459194.816461,3.092921,0.093667,0
TESS,33692729,469.01,2458474.569581,13.630802,0.180944,1
TESS,47911178,471.01,2459223.302264,3.585708,0.112800,1
TESS,268372005,4715.01,2459214.764692,6.427416,0.053208,0
TESS,52640302,473.01,2459229.489430,1.573285,0.101189,1
TESS,59843967,474.01,2459226.055440,2.516726,0.107900,1
TESS,170102285,477.01,2459230.323550,2.944428,0.101258,1
TESS,172464366,478.01,2458470.046418,2.921685,0.132413,0
TESS,306362738,479.01,2459221.888774,2.781738,0.089618,1
TESS,126772538,4808.01,2459251.604328,1.470060,0.090833,0
TESS,339672028,481.01,2459317.470427,10.331156,0.237026,1
TESS,365639282,482.01,2458472.412790,10.871700,0.122665,0
TESS,332630868,4827.01,2458525.417575,736.560149,0.174292,0
TESS,268439377,4829.01,2459279.259801,0.985537,0.049167,0
TESS,393414358,483.01,2458469.697072,4.378081,0.224587,1
TESS,427348923,484.01,2459196.648037,4.728681,0.188875,0
TESS,80029842,4840.01,2459279.306422,2.399288,0.106042,0
TESS,418971787,4846.01,2459277.893321,1.063818,0.132958,0
TESS,427352241,485.01,2459198.437811,1.266715,0.071333,0
TESS,452866790,488.01,2459228.978094,1.197996,0.042227,1
TESS,455096220,489.01,2459250.846246,3.646661,0.163438,1
TESS,455135327,490.01,2459250.777773,2.810600,0.093015,1
TESS,358072664,4902.01,2459327.066970,4.193494,0.078042,0
TESS,468987719,491.01,2459573.337904,3.332681,0.130667,1
TESS,454069765,4916.01,2459326.617962,4.119704,0.189458,1
TESS,17746821,492.01,2459573.381409,3.122024,0.142083,1
TESS,292797572,4934.01,2459355.677383,2.801351,0.225208,0
TESS,319783554,4946.01,2459357.232388,1.819376,0.123750,0
TESS,22529346,495.01,2459251.853986,1.274925,0.114333,1
TESS,406443564,4964.01,2459359.320018,1.116715,0.075708,0
TESS,108645766,497.01,2458492.914449,2.974175,0.126318,0
TESS,134537478,501.01,2459252.535529,1.710053,0.074583,1
TESS,186812530,503.01,2459573.196069,3.677355,0.061875,1
TESS,219164808,504.01,2459358.890413,1.677306,0.098000,0
TESS,268644785,505.01,2459299.865444,3.329465,0.167180,1
TESS,274138511,506.01,2458492.500001,2.774207,0.099732,0
TESS,243244680,5065.01,2459575.851873,19.492147,0.148667,1
TESS,117275513,5067.01,2459573.632496,4.688629,0.110083,1
TESS,366631954,5068.01,2459576.006652,4.736968,0.109458,1
TESS,307733361,5071.01,2459577.921318,1.673903,0.056000,1
TESS,7059054,5072.01,2459570.493415,5.185755,0.085042,1
TESS,6893917,5074.01,2459576.319220,3.080185,0.134708,1
TESS,23113034,5075.01,2459522.980341,0.856742,0.052208,0
TESS,69672493,5079.01,2459523.002720,1.492363,0.064083,0
TESS,425206121,508.01,2459222.789720,4.611733,0.169375,1
TESS,17409453,5080.01,2459523.430954,9.726703,0.183208,1
TESS,203214138,5081.01,2459546.250355,5.169893,0.082167,1
TESS,5882269,5083.01,2459542.114313,4.794875,0.086125,1
TESS,178217113,5086.01,2459573.807852,2.995637,0.094625,1
TESS,18310799,5087.01,2459491.497848,17.307018,0.143417,1
TESS,330687113,5089.01,2459574.716448,5.113859,0.098375,1
TESS,453211454,509.01,2459563.388598,9.058859,0.138167,1
TESS,453211454,509.02,2459231.828048,21.401654,0.224364,1
TESS,184892124,5090.01,2459552.222387,1.982907,0.050079,1
TESS,63189173,5093.01,2459574.550390,2.298383,0.080417,1
TESS,19028197,5094.01,2459577.278774,3.336686,0.074167,1
TESS,434226736,5095.01,2459501.774068,3.484753,0.029883,1
TESS,26826078,5096.01,2459577.924167,2.875303,0.065958,1
TESS,203214081,5097.01,2459572.278024,5.745995,0.049375,1
TESS,14770122,5098.01,2459574.804053,3.543889,0.166292,1
TESS,366410512,5101.01,2459558.523759,10.136735,0.209542,1
TESS,440777904,511.01,2459572.084574,3.355250,0.147792,1
TESS,203289099,5111.01,2459548.775666,3.355720,0.067000,1
TESS,75427473,5119.01,2459548.986970,1.471134,0.123417,0
TESS,366568760,5121.01,2459546.498090,8.407169,0.210500,1
TESS,332022997,5123.01,2459550.358225,3.280960,0.079042,1
TESS,332022997,5123.02,2459572.871765,8.438836,0.088708,1
TESS,306902029,5124.01,2459549.901817,1.075457,0.076333,0
TESS,431999925,513.01,2458492.930070,1.445433,0.153514,0
TESS,312221462,5133.01,2459507.390544,30.440860,0.191083,0
TESS,175236511,5136.01,2459550.096564,7.809205,0.141375,1
TESS,38087018,5138.01,2459552.134438,1.729023,0.070364,1
TESS,366576758,514.01,2459532.414255,11.403652,0.144848,1
TESS,350020859,5141.01,2459556.003033,11.818606,0.230518,1
TESS,393495970,5142.01,2459576.373848,1.755405,0.068875,1
TESS,380619414,5144.01,2459553.605072,2.655671,0.108719,1
TESS,281885301,5145.01,2459554.042178,7.917868,0.131117,1
TESS,173103335,5146.01,2459528.168667,10.054178,0.088783,1
TESS,40954422,5150.01,2459443.506857,1.757833,0.134750,0
TESS,388811663,5155.01,2459495.564449,9.794012,0.112375,1
TESS,60286662,5162.01,2459572.874426,8.562441,0.125250,1
TESS,115010361,5163.01,2459550.851079,15.465866,0.131958,1
TESS,6892385,5164.01,2459578.481006,8.266976,0.138917,1
TESS,363548415,5168.01,2459575.551944,6.771341,0.118167,1
TESS,308307606,517.01,2458496.577842,15.002630,0.102150,0
TESS,330690135,5170.01,2459558.616394,14.760965,0.202673,1
TESS,98669309,5173.01,2459552.707286,4.003577,0.087326,1
TESS,149969625,5178.01,2459560.412570,14.066601,0.112827,1
TESS,28643432,5184.01,2459418.221331,2.275139,0.086958,0
TESS,218795833,519.01,2458491.871966,1.265245,0.054911,1
TESS,193628179,5198.01,2459415.348922,3.262347,0.121250,0
TESS,93125144,523.01,2458472.959693,9.911020,0.124237,0
TESS,105387356,5231.01,2459445.816359,1.516305,0.150792,0
TESS,365690646,524.01,2458471.143375,12.983175,0.063649,0
TESS,295807723,5246.01,2459445.219280,0.697222,0.045625,0
TESS,326347927,5260.01,2459445.564135,7.261733,0.260750,0
TESS,312899686,5266.01,2459443.031522,4.413864,0.099458,0
TESS,403693875,528.01,2458469.705671,3.524465,0.129332,0
TESS,438490744,529.01,2458468.495800,1.665878,0.206531,0
TESS,387690507,530.01,2459530.543507,6.387568,0.105791,1
TESS,302895996,531.01,2458468.847149,0.567995,0.058703,0
TESS,144700903,532.01,2458470.576303,2.326811,0.069546,1
TESS,281909674,534.01,2458470.816720,4.035044,0.118859,1
TESS,280210963,535.01,2459203.486894,2.828039,0.109233,1
TESS,234825296,536.01,2458473.382195,9.243230,0.100191,1
TESS,366602797,5361.01,2459523.395332,1.357434,0.096458,0
TESS,234112540,537.01,2459205.316448,4.037901,0.122213,1
TESS,9155187,5373.01,2459582.167296,4.187837,0.124608,1
TESS,20096620,5374.01,2459580.063121,2.916400,0.136950,1
TESS,237751146,538.01,2459203.397714,1.669769,0.083772,0
TESS,165297570,5384.01,2459610.390465,2.989509,0.139600,1
TESS,200322593,540.01,2459175.141647,1.239153,0.020366,1
TESS,53593457,543.01,2458468.332102,0.530893,0.079591,0
TESS,37168957,545.01,2459203.608483,1.900086,0.096076,1
TESS,36440357,546.01,2459211.466410,9.201650,0.184656,1
TESS,36352297,547.01,2459211.478874,1.508963,0.098875,1
TESS,42821097,548.01,2459205.242785,3.897120,0.201079,1
TESS,32830028,549.01,2458468.344415,0.516278,0.023567,0
TESS,311183180,550.01,2459168.324910,13.249810,0.137458,0
TESS,311183180,550.02,2458447.398548,10.043245,0.129158,0
TESS,192826603,551.01,2459203.149174,2.647305,0.050470,1
TESS,44737596,552.01,2458413.060435,2.788654,0.078751,1
TESS,374180079,5520.01,2459267.652761,14.698913,0.164749,1
TESS,374180079,5520.02,2459263.364625,19.484826,0.200892,1
TESS,443616612,5523.02,2459281.409498,3.471142,0.104219,1
TESS,277833995,5524.01,2458518.119364,2.298014,0.042784,1
TESS,458686847,5528.01,2459230.014038,1.291597,0.048120,1
TESS,366411016,5529.01,2459235.715070,8.864838,0.065108,1
TESS,161477033,553.01,2458443.221518,14.058151,0.146443,0
TESS,176868951,5534.01,2459280.987908,0.369312,0.042154,1
TESS,411697517,5535.01,2459174.346454,3.386417,0.118933,1
TESS,170849515,555.01,2458438.147508,1.941637,0.080506,1
TESS,59003115,556.01,2458439.075900,2.294185,0.114615,0
TESS,207110080,558.01,2459133.407241,14.572899,0.106765,1
TESS,209459275,559.01,2459166.185995,6.983907,0.211500,1
TESS,101011575,560.01,2458517.690108,6.398060,0.088841,1
TESS,101011575,560.02,2458533.620329,18.879744,0.151076,1
TESS,377064495,561.01,2459561.825742,10.778773,0.145292,1
TESS,377064495,561.02,2459279.794767,0.446569,0.056373,1
TESS,377064495,561.03,2458521.854471,16.357385,0.161294,1
TESS,413248763,562.01,2459272.675887,3.930597,0.053763,1
TESS,1003831,564.01,2459251.312150,1.651147,0.039242,1
TESS,1133072,566.01,2458517.531592,0.846542,0.100368,0
TESS,13349647,567.01,2459250.291252,1.537365,0.077483,1
TESS,123482865,569.01,2459270.500253,6.556208,0.096417,1
TESS,270468559,571.01,2459577.802736,4.641837,0.155042,1
TESS,315002523,574.01,2459278.171365,3.302391,0.211794,1
TESS,386435344,575.01,2459230.890563,19.372105,0.128580,0
TESS,408310006,576.01,2459270.174213,5.443534,0.149370,1
TESS,423275733,578.01,2459278.251179,2.052868,0.109171,1
TESS,287474726,582.01,2459230.051423,3.744201,0.145853,0
TESS,74482749,584.01,2459281.764753,1.260215,0.074288,0
TESS,412961700,589.01,2459230.345915,2.518575,0.091336,0
TESS,270841724,590.01,2458522.023590,18.903720,0.377792,0
TESS,146261607,591.01,2459262.045754,8.491512,0.251458,0
TESS,128463355,593.01,2458493.085090,13.908600,0.124458,0
TESS,287329267,595.01,2458331.947330,7.643480,0.115500,0
TESS,144956678,596.01,2459228.947101,1.513600,0.101670,0
TESS,146208651,597.01,2458519.223430,6.522400,0.109583,0
TESS,81429971,598.01,2459231.294700,3.042692,0.207595,0
TESS,145982812,599.01,2458518.469300,0.829670,0.073125,0
TESS,134396419,600.01,2458491.920940,4.365390,0.101125,0
TESS,145027461,604.01,2458492.726550,1.072420,0.083167,0
TESS,122262940,606.01,2458519.946080,2.003370,0.128792,0
TESS,153651591,607.01,2459230.769216,2.145632,0.090334,0
TESS,80275202,610.01,2458495.341810,3.664650,0.115000,0
TESS,118021229,614.01,2458518.281400,0.885010,0.067583,0
TESS,141227133,617.01,2458518.700040,2.422320,0.119708,0
TESS,267527924,619.01,2458492.851700,1.808190,0.115958,0
TESS,101395259,623.01,2458523.942997,15.151486,0.124202,0
TESS,399870368,624.01,2459197.007544,2.744321,0.142542,1
TESS,379929661,625.01,2459242.559429,4.786955,0.206667,1
TESS,65412605,626.01,2459250.299986,4.401044,0.197792,1
TESS,365781372,627.01,2458469.224080,1.138890,0.089750,0
TESS,281408474,628.01,2458469.235200,3.407600,0.153750,1
TESS,293853437,629.01,2459204.254985,8.717961,0.263924,1
TESS,97158538,631.01,2459229.708439,2.595075,0.033005,0
TESS,349790953,632.01,2459387.579573,1.552110,0.112458,0
TESS,348755723,633.01,2458517.809802,4.503645,0.082221,0
TESS,344926234,634.01,2458517.428167,0.493590,0.064412,0
TESS,286132427,635.01,2458517.435940,0.493379,0.062500,0
TESS,146463781,636.01,2458517.476816,0.417921,0.076831,0
TESS,78154865,638.01,2458517.427930,0.493826,0.048442,0
TESS,82362447,639.01,2458517.560677,2.819817,0.275470,0
TESS,147977348,640.01,2459205.304175,5.003775,0.152200,1
TESS,432008938,643.01,2458522.349321,9.653456,0.167057,0
TESS,157568289,645.01,2458468.736790,1.840510,0.193417,0
TESS,238197709,646.01,2459184.759271,13.725252,0.132059,0
TESS,78672342,648.01,2458471.301720,2.976380,0.133833,0
TESS,349373192,650.01,2458326.315280,0.769830,0.115583,0
TESS,22221375,652.01,2459272.445528,3.984677,0.101488,1
TESS,33153766,653.01,2458544.603770,0.688310,0.056875,0
TESS,35516889,655.01,2459304.062715,0.788839,0.066530,1
TESS,36734222,656.01,2459279.797452,0.813474,0.051278,1
TESS,48103627,657.01,2459283.031579,4.569670,0.164734,1
TESS,53189332,660.01,2459575.806751,9.289682,0.219667,1
TESS,53735810,661.01,2459283.745637,4.086057,0.186402,1
TESS,54085154,662.01,2458544.290670,1.001600,0.051583,0
TESS,55092869,664.01,2458544.341451,4.736094,0.296184,1
TESS,73723286,665.01,2458547.303252,14.065993,0.143434,0
TESS,101955023,667.01,2459280.989404,1.628932,0.033720,1
TESS,147660201,670.01,2458543.348205,0.579398,0.068422,0
TESS,151959065,673.01,2458551.637263,10.541282,0.260050,0
TESS,158588995,674.01,2459301.778142,1.977164,0.043229,1
TESS,169226822,675.01,2459575.923925,4.178063,0.174708,1
TESS,280206394,677.01,2459266.616993,11.236605,0.106041,1
TESS,429304876,682.01,2459298.626502,6.839234,0.185056,1
TESS,437248515,683.01,2459303.595258,3.405888,0.098500,1
TESS,281731203,685.01,2459570.425772,11.633454,0.211708,1
TESS,339636032,688.01,2459140.329214,6.878764,0.117708,0
TESS,445822015,689.01,2458545.056950,1.664020,0.141542,0
TESS,101497191,690.01,2458547.351190,3.643760,0.140833,0
TESS,320417762,692.01,2458491.740510,1.036040,0.077292,0
TESS,458589703,693.01,2458506.493740,nan,0.167875,0
TESS,55383975,694.01,2458366.770735,48.052160,0.185561,0
TESS,77156829,696.01,2458411.473627,0.860241,0.021351,1
TESS,77156829,696.02,2458411.067517,3.694260,0.046994,1
TESS,150428135,700.01,2459303.157062,16.051141,0.057600,1
TESS,150428135,700.02,2458330.475076,37.424337,0.136827,1
TESS,150428135,700.03,2459349.036881,9.977313,0.088509,1
TESS,219239945,701.01,2458389.366552,13.697384,0.199327,0
TESS,260004324,704.01,2459319.128775,3.814294,0.058492,1
TESS,391821647,708.01,2458325.573663,1.996071,0.246287,0
TESS,309402106,710.01,2458343.942146,216.245840,0.044599,0
TESS,150151262,712.03,2458417.120619,53.746482,0.233041,0
TESS,119081096,716.01,2458518.109910,0.837070,0.104042,0
TESS,275248683,717.01,2458518.266170,0.530790,0.051583,0
TESS,150247134,718.01,2459144.828069,12.865077,0.165792,0
TESS,184952758,719.01,2458519.892450,4.105530,0.177792,0
TESS,131419878,720.01,2458494.089150,3.160430,0.080083,0
TESS,410245915,725.01,2458518.762260,0.988770,0.068750,0
TESS,174143743,726.01,2458492.313130,0.461320,0.055000,0
TESS,11561667,730.01,2458543.869424,3.087629,0.092408,1
TESS,34068865,731.01,2459304.837529,0.321926,0.020798,1
TESS,36724087,732.01,2458543.906648,0.768390,0.042672,1
TESS,36724087,732.02,2458546.849602,12.252177,0.057580,1
TESS,150271680,735.01,2458543.967327,2.593694,0.127268,0
TESS,181804752,736.01,2459285.014805,4.989903,0.045910,1
TESS,181804752,736.02,2458543.557720,0.947995,0.024211,1
TESS,219189765,737.01,2458544.430940,1.731851,0.068605,1
TESS,373424049,742.01,2458543.475174,0.963081,0.099105,0
TESS,437242640,744.01,2459284.745910,4.317685,0.087542,1
TESS,15445551,747.01,2459308.413696,1.682790,0.125765,1
TESS,104024556,748.01,2459307.956112,2.021898,0.125277,1
TESS,14614418,750.01,2459304.327073,0.837844,0.073667,1
TESS,14661418,751.01,2459303.027567,4.722815,0.091226,1
TESS,61538902,752.01,2459309.447174,5.748134,0.111334,1
TESS,73228647,755.01,2459309.380835,2.539762,0.097481,1
TESS,178819686,763.01,2459312.071244,5.602448,0.124835,1
TESS,178819686,763.02,2459309.606206,12.277306,0.179441,1
TESS,219401954,765.01,2458570.226021,0.861484,0.053903,0
TESS,219698950,766.01,2459304.659500,3.446453,0.101367,1
TESS,229047362,767.01,2458572.990673,3.764873,0.115000,1
TESS,248075138,769.01,2459312.103389,4.981665,0.118519,1
TESS,248111245,770.01,2459310.764623,4.637048,0.200993,1
TESS,286865921,773.01,2459309.364582,4.971281,0.137576,1
TESS,294301883,774.01,2459310.444439,4.465634,0.146355,1
TESS,304042899,775.01,2459313.564230,12.445874,0.480936,0
TESS,306996324,776.01,2459324.534762,15.665318,0.122624,1
TESS,306996324,776.02,2458571.415385,8.243393,0.100989,1
TESS,398943781,780.01,2459308.534922,3.052441,0.109277,1
TESS,413376180,781.01,2459303.359237,1.354135,0.078917,1
TESS,294780517,792.01,2458416.483921,15.649897,0.056358,0
TESS,300013921,793.01,2458362.367522,163.987428,0.119130,0
TESS,277099925,796.01,2458325.966891,0.808631,0.125793,0
TESS,143526444,803.01,2458505.031281,15.302253,0.293020,0
TESS,55525572,813.01,2459125.846913,83.896753,0.543405,1
TESS,255760319,814.01,2458359.733940,7.210480,0.111292,0
TESS,175180796,816.01,2458493.443120,1.557470,0.113083,0
TESS,30312676,817.01,2459126.769200,1.102230,0.108250,0
TESS,46096489,818.01,2458598.072777,3.118536,0.085136,1
TESS,73717937,819.01,2458602.088843,16.257799,0.207084,1
TESS,111991770,820.01,2458599.445086,3.752062,0.153336,1
TESS,125405602,821.01,2458606.784642,13.823303,0.056884,0
TESS,127530399,822.01,2459359.008313,7.133518,0.125250,1
TESS,193641523,824.01,2459334.698257,1.392975,0.048367,1
TESS,220029715,825.01,2459309.073681,3.185332,0.098523,1
TESS,243200602,826.01,2459312.195914,11.550246,0.152779,1
TESS,271168962,828.01,2458601.579679,5.322154,0.161983,1
TESS,350332997,832.01,2459357.079526,1.916022,0.058542,0
TESS,404340025,834.01,2459335.491105,2.675495,0.134441,1
TESS,440887364,836.01,2459356.164023,8.595479,0.102917,1
TESS,460205581,837.01,2459356.814057,8.324931,0.068625,1
TESS,461271719,838.01,2459319.912483,7.624669,0.058417,0
TESS,466840711,839.01,2458571.551642,2.485581,0.125068,1
TESS,287563610,840.01,2459309.562448,3.799565,0.097036,1
TESS,437333618,843.01,2459307.702523,4.298644,0.126697,1
TESS,380886535,844.01,2459451.724033,8.906625,0.081743,0
TESS,32283946,845.01,2458389.002400,7.061810,0.243875,0
TESS,229141709,846.01,2458363.762960,14.204890,0.205167,0
TESS,42015200,848.01,2458391.663180,9.777420,0.279708,0
TESS,33595516,849.01,2458384.019560,0.765660,0.060500,1
TESS,404467699,857.01,2459137.830843,3.908024,0.137167,1
TESS,372913430,861.01,2459169.053069,6.739160,0.105708,0
TESS,381976956,866.01,2458330.873539,22.338916,0.142176,0
TESS,271596418,868.01,2458325.748771,0.556109,0.045696,0
TESS,200807066,869.01,2458404.081157,26.477129,0.205437,0
TESS,219380235,878.01,2459196.628398,3.977390,0.117500,0
TESS,37084932,879.01,2458470.644310,6.584540,0.141458,0
TESS,237808867,881.01,2458468.864670,0.567080,0.052208,0
TESS,92013169,882.01,2459547.669391,2.355260,0.046833,0
TESS,167031605,884.01,2458468.697410,2.780900,0.075125,0
TESS,120269103,886.01,2459203.108337,20.427673,0.216160,0
TESS,438295981,888.01,2458472.158370,3.966430,0.084375,0
TESS,284288080,889.01,2458469.907190,1.834850,0.111375,0
TESS,33690636,891.01,2458468.954500,4.999150,0.219000,0
TESS,66561343,892.01,2459219.552074,10.626584,0.225625,1
TESS,42755801,894.01,2459204.186948,4.343955,0.259341,0
TESS,250484865,895.01,2458468.758110,0.761890,0.079333,0
TESS,102283403,896.01,2458471.132850,3.529850,0.079458,0
TESS,229384040,897.01,2458469.295280,1.292770,0.100542,0
TESS,124543547,898.01,2458487.500000,nan,0.306333,0
TESS,261867566,905.01,2459365.045441,3.739569,0.084270,1
TESS,364107753,909.01,2458628.087364,3.904822,0.185742,0
TESS,153027658,914.01,2458384.924700,2.337492,0.094958,0
TESS,259389219,915.01,2459199.865578,2.325016,0.073958,0
TESS,348844154,916.01,2458343.206600,29.173620,0.336458,0
TESS,294869729,918.01,2459199.904943,1.114007,0.128000,0
TESS,271722899,920.01,2458335.234110,19.299800,0.132083,0
TESS,278199349,922.01,2458418.218570,9.465160,0.164625,0
TESS,301051430,923.01,2459146.870441,3.273467,0.073256,0
TESS,300599466,925.01,2458331.865370,13.177410,0.114583,0
TESS,261258875,927.01,2458327.450030,2.585200,0.081792,0
TESS,300557619,928.01,2458350.322220,30.579080,0.262375,0
TESS,260476837,935.01,2458627.063627,2.232659,0.105764,0
TESS,425163745,937.01,2458438.556680,0.276640,0.030000,0
TESS,146520535,942.01,2458441.571670,4.327650,0.132542,1
TESS,434234955,944.01,2458439.348800,6.045480,0.144833,0
TESS,219205407,946.01,2459356.387875,6.125309,0.083000,0
TESS,189013222,949.01,2459199.159811,1.322870,0.066208,0
TESS,245947683,950.01,2458439.354520,1.142880,0.070792,0
TESS,449050247,951.01,2458441.299300,2.968450,0.154458,0
TESS,449050248,953.01,2458441.299350,2.968440,0.152625,0
TESS,44792534,954.01,2459167.324830,3.684970,0.189000,1
TESS,146467675,955.01,2458438.258730,1.637150,0.067417,0
TESS,146434840,956.01,2458445.265990,17.954730,0.130792,0
TESS,249067445,957.01,2459198.904200,0.831794,0.078125,0
TESS,279999655,959.01,2458492.695410,1.541040,0.070250,0
TESS,5109298,960.01,2458491.796650,1.622100,0.101167,0
TESS,265077027,961.01,2458496.168290,4.795860,0.088833,0
TESS,141776043,962.01,2458493.357870,4.062690,0.179125,0
TESS,179155220,964.01,2458491.888820,0.602740,0.076417,0
TESS,179159972,965.01,2458491.952270,1.371010,0.099125,0
TESS,178367144,966.01,2459229.298885,3.409244,0.133502,1
TESS,445586472,967.01,2459230.004598,1.739363,0.150288,0
TESS,453209605,968.01,2458493.617460,2.809440,0.131292,0
TESS,177722855,971.01,2459203.896937,2.390366,0.249747,0
TESS,125894957,972.01,2458493.150260,2.674250,0.157458,0
TESS,409459226,973.01,2458491.828390,1.279970,0.101042,0
TESS,333821572,974.01,2459230.497091,2.826544,0.124984,0
TESS,133654092,975.01,2458493.127100,1.973530,0.090375,0
TESS,347098457,976.01,2459230.210781,3.151041,0.123572,0
TESS,268371979,977.01,2458492.395810,2.781020,0.069042,0
TESS,5772442,979.01,2458492.501810,1.105780,0.077917,0
TESS,93594834,980.01,2459228.778145,1.338755,0.135055,0
TESS,177126182,982.01,2459203.401530,6.304209,0.209967,0
TESS,148659924,983.01,2458497.220310,7.384600,0.199792,0
TESS,33091633,984.01,2458495.713360,7.521180,0.255542,0
TESS,425220920,985.01,2458494.522010,8.769050,0.146000,0
TESS,52548453,987.01,2458495.942440,5.215170,0.235625,0
TESS,113553629,988.01,2458491.915420,4.304380,0.126542,0
TESS,108835813,992.01,2458494.065810,4.765160,0.120500,0
TESS,93963408,994.01,2459229.899754,2.396722,0.164388,0
TESS,317951248,995.01,2458493.528300,3.443800,0.107167,0
TESS,142918609,996.01,2458494.777970,14.537800,0.284417,0
TESS,341729521,997.01,2459230.149086,8.413486,0.148201,0
TESS,54390047,998.01,2459229.569561,0.941436,0.056696,0
TESS,341186896,999.01,2459037.522482,1.508142,0.115520,0
